Configurations:

general:
  device: cuda
Current (lb-rhs): -33.52998352050781
14272 domains visited
Cumulative time: 7.127295017242432

BaB round 12
batch: 1024
splitting decisions: 
split level 0: [/input.8, 81] [/input.8, 942] [/input.8, 81] [/input.8, 276] [/input.8, 703] [/input.8, 263] [/input.8, 409] [/input.8, 919] [/input.8, 1053] [/input.12, 41] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.703636169433594e-05
Time: prepare 0.3166    bound 0.2160    transfer 0.0045    finalize 0.2972    func 0.8346    
Accumulated time: func 5.9190    prepare 2.1401    bound 2.4914    transfer 0.0776    finalize 1.2098    
Current worst splitting domains lb-rhs (depth):
-33.52998 (11), -33.45042 (11), -33.29966 (11), -33.17141 (11), -33.03906 (12), -32.92394 (11), -32.86374 (11), -32.79671 (11), -32.77280 (11), -32.76955 (12), -32.74202 (12), -32.72966 (11), -32.71425 (11), -32.65298 (13), -32.64458 (13), -32.61257 (11), -32.57335 (11), -32.47757 (12), -32.33834 (13), -32.31795 (12), 
Length of domains: 8192
Time: pickout 0.0058    decision 0.1267    set_bounds 0.0697    solve 0.8349    add 0.0193    
Accumulated time: pickout 0.0437    decision 1.1193    set_bounds 0.8086    solve 5.9226    add 0.2424    
Current (lb-rhs): -33.52998352050781
16320 domains visited
Cumulative time: 8.195436477661133

BaB round 13
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1061] [/input.8, 415] [/input.8, 1207] [/input.8, 556] [/input.8, 942] [/input.8, 1061] [/input.8, 710] [/input.8, 262] [/input.8, 1207] [/input.8, 1061] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.893013000488281e-05
Time: prepare 0.3159    bound 0.1999    transfer 0.0044    finalize 0.1643    func 0.6847    
Accumulated time: func 6.6036    prepare 2.4563    bound 2.6912    transfer 0.0820    finalize 1.3741    
Current worst splitting domains lb-rhs (depth):
-33.52998 (11), -33.45042 (11), -33.29966 (11), -33.17141 (11), -33.03906 (12), -32.92394 (11), -32.86374 (11), -32.79671 (11), -32.77280 (11), -32.76955 (12), -32.74202 (12), -32.72966 (11), -32.71425 (11), -32.65298 (13), -32.64458 (13), -32.61257 (11), -32.57335 (11), -32.47757 (12), -32.33834 (13), -32.31795 (12), 
Length of domains: 9216
Time: pickout 0.0057    decision 0.1263    set_bounds 0.0687    solve 0.6850    add 0.0665    
Accumulated time: pickout 0.0495    decision 1.2457    set_bounds 0.8773    solve 6.6077    add 0.3089    
Current (lb-rhs): -33.52998352050781
18368 domains visited
Cumulative time: 9.150761604309082

BaB round 14
batch: 1024
splitting decisions: 
split level 0: [/input, 1272] [/input, 1257] [/input.8, 68] [/input.8, 81] [/input.8, 1061] [/input.8, 704] [/input.8, 262] [/input.8, 899] [/input.8, 68] [/input.8, 913] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.916854858398438e-05
Time: prepare 0.3157    bound 0.1734    transfer 0.0042    finalize 0.1499    func 0.6439    
Accumulated time: func 7.2475    prepare 2.7722    bound 2.8646    transfer 0.0862    finalize 1.5240    
Current worst splitting domains lb-rhs (depth):
-33.52998 (11), -33.45042 (11), -33.29966 (11), -33.17141 (11), -33.03906 (12), -32.92394 (11), -32.86374 (11), -32.79671 (11), -32.77280 (11), -32.76955 (12), -32.74202 (12), -32.72966 (11), -32.71425 (11), -32.65298 (13), -32.64458 (13), -32.61257 (11), -32.57335 (11), -32.47757 (12), -32.33834 (13), -32.31795 (12), 
Length of domains: 10240
Time: pickout 0.0052    decision 0.1270    set_bounds 0.0686    solve 0.6443    add 0.0207    
Accumulated time: pickout 0.0547    decision 1.3727    set_bounds 0.9460    solve 7.2519    add 0.3296    
Current (lb-rhs): -33.52998352050781
20416 domains visited
Cumulative time: 10.030097484588623

BaB round 15
batch: 1024
splitting decisions: 
split level 0: [/input, 1271] [/input.8, 289] [/input.8, 1201] [/input.8, 262] [/input.12, 41] [/input.12, 41] [/input.8, 430] [/input.8, 898] [/input.8, 1061] [/input.8, 430] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.606910705566406e-05
Time: prepare 0.3207    bound 0.1726    transfer 0.0043    finalize 0.1614    func 0.6592    
Accumulated time: func 7.9067    prepare 3.0932    bound 3.0372    transfer 0.0905    finalize 1.6854    
Current worst splitting domains lb-rhs (depth):
-33.52998 (11), -33.45042 (11), -33.29966 (11), -33.17141 (11), -33.03906 (12), -32.92394 (11), -32.86374 (11), -32.79671 (11), -32.77280 (11), -32.76955 (12), -32.74202 (12), -32.72966 (11), -32.71425 (11), -32.65298 (13), -32.64458 (13), -32.61257 (11), -32.57335 (11), -32.47757 (12), -32.33834 (13), -32.31795 (12), 
Length of domains: 11264
Time: pickout 0.0058    decision 0.1280    set_bounds 0.0692    solve 0.6595    add 0.0160    
Accumulated time: pickout 0.0605    decision 1.5007    set_bounds 1.0152    solve 7.9115    add 0.3456    
Current (lb-rhs): -33.52998352050781
22464 domains visited
Cumulative time: 10.914567232131958

BaB round 16
batch: 1024
splitting decisions: 
split level 0: [/input.8, 907] [/input.8, 382] [/input.8, 430] [/input.8, 68] [/input.8, 404] [/input.8, 898] [/input.8, 898] [/input.8, 275] [/input.8, 81] [/input.8, 942] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.702278137207031e-05
Time: prepare 0.3275    bound 0.2125    transfer 0.0043    finalize 0.1708    func 0.7152    
Accumulated time: func 8.6219    prepare 3.4209    bound 3.2497    transfer 0.0948    finalize 1.8562    
Current worst splitting domains lb-rhs (depth):
-33.52998 (11), -33.45042 (11), -33.29966 (11), -33.17141 (11), -33.03906 (12), -32.92394 (11), -32.86374 (11), -32.79671 (11), -32.77280 (11), -32.76955 (12), -32.74202 (12), -32.72966 (11), -32.71425 (11), -32.65298 (13), -32.64458 (13), -32.61257 (11), -32.57335 (11), -32.47757 (12), -32.33834 (13), -32.31795 (12), 
Length of domains: 12288
Time: pickout 0.0061    decision 0.1359    set_bounds 0.2184    solve 0.7156    add 0.0178    
Accumulated time: pickout 0.0666    decision 1.6366    set_bounds 1.2336    solve 8.6271    add 0.3634    
Current (lb-rhs): -33.52998352050781
24512 domains visited
Cumulative time: 12.020910501480103

BaB round 17
batch: 1024
splitting decisions: 
split level 0: [/input, 1453] [/input.8, 900] [/input.8, 276] [/input.8, 257] [/input.8, 263] [/input.8, 703] [/input.8, 1207] [/input.8, 429] [/input.8, 1201] [/input.8, 962] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.845329284667969e-05
Time: prepare 0.3309    bound 0.2182    transfer 0.0044    finalize 0.1655    func 0.7193    
Accumulated time: func 9.3411    prepare 3.7521    bound 3.4679    transfer 0.0993    finalize 2.0217    
Current worst splitting domains lb-rhs (depth):
-33.52998 (11), -33.45042 (11), -33.29966 (11), -33.17141 (11), -33.03906 (12), -32.92394 (11), -32.86374 (11), -32.79671 (11), -32.77280 (11), -32.76955 (12), -32.74202 (12), -32.72966 (11), -32.71425 (11), -32.65298 (13), -32.64458 (13), -32.61257 (11), -32.57335 (11), -32.47757 (12), -32.33834 (13), -32.31795 (12), 
Length of domains: 13312
Time: pickout 0.0064    decision 0.1262    set_bounds 0.0689    solve 0.7202    add 0.0165    
Accumulated time: pickout 0.0730    decision 1.7628    set_bounds 1.3025    solve 9.3472    add 0.3800    
Current (lb-rhs): -33.52998352050781
26560 domains visited
Cumulative time: 12.962859392166138

BaB round 18
batch: 1024
splitting decisions: 
split level 0: [/input.8, 382] [/input.8, 627] [/input.8, 907] [/input.8, 289] [/input.8, 705] [/input.8, 289] [/input.8, 275] [/input.8, 263] [/input.8, 962] [/input.8, 415] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.202957153320312e-05
Time: prepare 0.3400    bound 0.2157    transfer 0.0041    finalize 0.1678    func 0.7277    
Accumulated time: func 10.0688    prepare 4.0924    bound 3.6836    transfer 0.1033    finalize 2.1895    
Current worst splitting domains lb-rhs (depth):
-33.52998 (11), -33.45042 (11), -33.29966 (11), -33.17141 (11), -33.03906 (12), -32.92394 (11), -32.86374 (11), -32.79671 (11), -32.77280 (11), -32.76955 (12), -32.74202 (12), -32.72966 (11), -32.71425 (11), -32.65298 (13), -32.64458 (13), -32.61257 (11), -32.57335 (11), -32.47757 (12), -32.33834 (13), -32.31795 (12), 
Length of domains: 14336
Time: pickout 0.0106    decision 0.1371    set_bounds 0.0670    solve 0.7280    add 0.0175    
Accumulated time: pickout 0.0837    decision 1.8998    set_bounds 1.3696    solve 10.0753    add 0.3975    
Current (lb-rhs): -33.52998352050781
28608 domains visited
Cumulative time: 13.936367273330688

BaB round 19
batch: 1024
splitting decisions: 
split level 0: [/input, 1257] [/input, 1272] [/input.8, 429] [/input.8, 898] [/input.8, 894] [/input.8, 404] [/input.8, 429] [/input.12, 41] [/input.8, 415] [/input.8, 900] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.916854858398438e-05
Time: prepare 0.3428    bound 0.2140    transfer 0.0042    finalize 0.1703    func 0.7315    
Accumulated time: func 10.8003    prepare 4.4354    bound 3.8976    transfer 0.1076    finalize 2.3599    
Current worst splitting domains lb-rhs (depth):
-33.52998 (11), -33.45042 (11), -33.29966 (11), -33.17141 (11), -33.03906 (12), -32.92394 (11), -32.86374 (11), -32.79671 (11), -32.77280 (11), -32.76955 (12), -32.74202 (12), -32.72966 (11), -32.71425 (11), -32.65298 (13), -32.64458 (13), -32.61257 (11), -32.57335 (11), -32.47757 (12), -32.33834 (13), -32.31795 (12), 
Length of domains: 15360
Time: pickout 0.0063    decision 0.1343    set_bounds 0.0688    solve 0.7322    add 0.0170    
Accumulated time: pickout 0.0899    decision 2.0341    set_bounds 1.4384    solve 10.8074    add 0.4144    
Current (lb-rhs): -33.52998352050781
30656 domains visited
Cumulative time: 14.907521724700928

BaB round 20
batch: 1024
splitting decisions: 
split level 0: [/input, 2447] [/input.8, 898] [/input.8, 898] [/input.8, 1207] [/input.8, 262] [/input.8, 262] [/input.8, 81] [/input.8, 710] [/input.8, 249] [/input.8, 1207] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.654594421386719e-05
Time: prepare 0.3534    bound 0.2194    transfer 0.0042    finalize 0.1709    func 0.7482    
Accumulated time: func 11.5485    prepare 4.7892    bound 4.1170    transfer 0.1118    finalize 2.5307    
Current worst splitting domains lb-rhs (depth):
-33.52998 (11), -33.45042 (11), -33.29966 (11), -33.17141 (11), -33.03906 (12), -32.92394 (11), -32.86374 (11), -32.79671 (11), -32.77280 (11), -32.76955 (12), -32.74202 (12), -32.72966 (11), -32.71425 (11), -32.65298 (13), -32.64458 (13), -32.61257 (11), -32.57335 (11), -32.47757 (12), -32.33834 (13), -32.31795 (12), 
Length of domains: 16384
Time: pickout 0.0062    decision 0.1321    set_bounds 0.2390    solve 0.7486    add 0.0184    
Accumulated time: pickout 0.0961    decision 2.1662    set_bounds 1.6774    solve 11.5560    add 0.4328    
Current (lb-rhs): -33.52998352050781
32704 domains visited
Cumulative time: 16.06964921951294

BaB round 21
batch: 1024
splitting decisions: 
split level 0: [/input, 1439] [/input, 1453] [/input, 1272] [/input.8, 137] [/input.8, 898] [/input.8, 892] [/input.8, 257] [/input.8, 409] [/input.8, 942] [/input.8, 81] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.3626    bound 0.2100    transfer 0.0041    finalize 0.1736    func 0.7505    
Accumulated time: func 12.2989    prepare 5.1520    bound 4.3270    transfer 0.1159    finalize 2.7044    
Current worst splitting domains lb-rhs (depth):
-33.52998 (11), -33.45042 (11), -33.29966 (11), -33.17141 (11), -33.03906 (12), -32.92394 (11), -32.86374 (11), -32.79671 (11), -32.77280 (11), -32.76955 (12), -32.74202 (12), -32.72966 (11), -32.71425 (11), -32.65298 (13), -32.64458 (13), -32.61257 (11), -32.57335 (11), -32.47757 (12), -32.33834 (13), -32.31795 (12), 
Length of domains: 17408
Time: pickout 0.0053    decision 0.1274    set_bounds 0.0676    solve 0.7508    add 0.1217    
Accumulated time: pickout 0.1014    decision 2.2936    set_bounds 1.7450    solve 12.3068    add 0.5545    
Current (lb-rhs): -33.52998352050781
34752 domains visited
Cumulative time: 17.14642882347107

BaB round 22
batch: 1024
splitting decisions: 
split level 0: [/input, 2448] [/input, 1258] [/input.8, 257] [/input.8, 919] [/input.8, 275] [/input.8, 429] [/input.8, 705] [/input.8, 1207] [/input.8, 892] [/input.8, 627] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.678436279296875e-05
Time: prepare 0.3726    bound 0.1795    transfer 0.0041    finalize 0.1434    func 0.6997    
Accumulated time: func 12.9986    prepare 5.5248    bound 4.5065    transfer 0.1200    finalize 2.8477    
Current worst splitting domains lb-rhs (depth):
-33.52998 (11), -33.45042 (11), -33.29966 (11), -33.17141 (11), -33.03906 (12), -32.92394 (11), -32.86374 (11), -32.79671 (11), -32.77280 (11), -32.76955 (12), -32.74202 (12), -32.72966 (11), -32.71425 (11), -32.65298 (13), -32.64458 (13), -32.61257 (11), -32.57335 (11), -32.47757 (12), -32.33834 (13), -32.31795 (12), 
Length of domains: 18432
Time: pickout 0.0057    decision 0.1306    set_bounds 0.0681    solve 0.7005    add 0.0175    
Accumulated time: pickout 0.1071    decision 2.4242    set_bounds 1.8132    solve 13.0074    add 0.5720    
Current (lb-rhs): -33.52998352050781
36800 domains visited
Cumulative time: 18.073071002960205

BaB round 23
batch: 1024
splitting decisions: 
split level 0: [/input.8, 703] [/input, 1271] [/input.8, 137] [/input.8, 1061] [/input.8, 430] [/input.8, 415] [/input.12, 41] [/input.8, 277] [/input.8, 257] [/input.8, 289] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.250640869140625e-05
Time: prepare 0.3791    bound 0.2307    transfer 0.0041    finalize 0.1604    func 0.7758    
Accumulated time: func 13.7744    prepare 5.9042    bound 4.7372    transfer 0.1241    finalize 3.0082    
Current worst splitting domains lb-rhs (depth):
-33.52998 (11), -33.45042 (11), -33.29966 (11), -33.17141 (11), -33.03906 (12), -32.92394 (11), -32.86374 (11), -32.79671 (11), -32.77280 (11), -32.76955 (12), -32.74202 (12), -32.72966 (11), -32.71425 (11), -32.65298 (13), -32.64458 (13), -32.61257 (11), -32.57335 (11), -32.47757 (12), -32.33834 (13), -32.31795 (12), 
Length of domains: 19456
Time: pickout 0.0053    decision 0.1398    set_bounds 0.0684    solve 0.7764    add 0.0197    
Accumulated time: pickout 0.1124    decision 2.5641    set_bounds 1.8816    solve 13.7838    add 0.5917    
Current (lb-rhs): -33.52998352050781
38848 domains visited
Cumulative time: 19.097480058670044

BaB round 24
batch: 1024
splitting decisions: 
split level 0: [/input, 1258] [/input, 1439] [/input.8, 892] [/input.8, 275] [/input.8, 892] [/input.8, 894] [/input.8, 892] [/input.8, 137] [/input.8, 255] [/input.8, 1206] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.655952453613281e-05
Time: prepare 0.3756    bound 0.2162    transfer 0.0044    finalize 0.1583    func 0.7546    
Accumulated time: func 14.5290    prepare 6.2803    bound 4.9534    transfer 0.1285    finalize 3.1665    
Current worst splitting domains lb-rhs (depth):
-33.52998 (11), -33.45042 (11), -33.29966 (11), -33.17141 (11), -33.03906 (12), -32.92394 (11), -32.86374 (11), -32.79671 (11), -32.77280 (11), -32.76955 (12), -32.74202 (12), -32.72966 (11), -32.71425 (11), -32.65298 (13), -32.64458 (13), -32.61257 (11), -32.57335 (11), -32.47757 (12), -32.33834 (13), -32.31795 (12), 
Length of domains: 20480
Time: pickout 0.0060    decision 0.1908    set_bounds 0.0739    solve 0.7550    add 0.0205    
Accumulated time: pickout 0.1184    decision 2.7549    set_bounds 1.9555    solve 14.5388    add 0.6122    
Current (lb-rhs): -33.52998352050781
40896 domains visited
Cumulative time: 20.148044109344482

BaB round 25
batch: 1024
splitting decisions: 
split level 0: [/input, 2041] [/input.8, 81] [/input.8, 289] [/input.8, 710] [/input.8, 403] [/input.8, 275] [/input.8, 914] [/input.8, 430] [/input.8, 900] [/input.8, 898] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.58306884765625e-05
Time: prepare 0.3757    bound 0.2191    transfer 0.0042    finalize 0.1533    func 0.7525    
Accumulated time: func 15.2815    prepare 6.6563    bound 5.1726    transfer 0.1327    finalize 3.3198    
Current worst splitting domains lb-rhs (depth):
-33.52998 (11), -33.45042 (11), -33.29966 (11), -33.17141 (11), -33.03906 (12), -32.92394 (11), -32.86374 (11), -32.79671 (11), -32.77280 (11), -32.76955 (12), -32.74202 (12), -32.72966 (11), -32.71425 (11), -32.65298 (13), -32.64458 (13), -32.61257 (11), -32.57335 (11), -32.47757 (12), -32.33834 (13), -32.31795 (12), 
Length of domains: 21504
Time: pickout 0.0055    decision 0.1339    set_bounds 0.2823    solve 0.7529    add 0.0199    
Accumulated time: pickout 0.1238    decision 2.8888    set_bounds 2.2379    solve 15.2917    add 0.6321    
Current (lb-rhs): -33.52998352050781
42944 domains visited
Cumulative time: 21.353737115859985

BaB round 26
batch: 1024
splitting decisions: 
split level 0: [/input, 1270] [/input, 2434] [/input.8, 255] [/input, 1251] [/input.8, 277] [/input.8, 710] [/input.8, 276] [/input.8, 1061] [/input, 1272] [/input.8, 429] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.250640869140625e-05
Time: prepare 0.3922    bound 0.2211    transfer 0.0043    finalize 0.1515    func 0.7692    
Accumulated time: func 16.0508    prepare 7.0488    bound 5.3937    transfer 0.1370    finalize 3.4712    
Current worst splitting domains lb-rhs (depth):
-33.52998 (11), -33.45042 (11), -33.29966 (11), -33.17141 (11), -33.03906 (12), -32.92394 (11), -32.86374 (11), -32.79671 (11), -32.77280 (11), -32.76955 (12), -32.74202 (12), -32.72966 (11), -32.71425 (11), -32.65298 (13), -32.64458 (13), -32.61257 (11), -32.57335 (11), -32.47757 (12), -32.33834 (13), -32.31795 (12), 
Length of domains: 22528
Time: pickout 0.0057    decision 0.1284    set_bounds 0.0727    solve 0.7699    add 0.0193    
Accumulated time: pickout 0.1295    decision 3.0172    set_bounds 2.3106    solve 16.0616    add 0.6514    
Current (lb-rhs): -33.52998352050781
44992 domains visited
Cumulative time: 22.35453748703003

BaB round 27
batch: 1024
splitting decisions: 
split level 0: [/input.8, 892] [/input, 1270] [/input.8, 962] [/input.8, 415] [/input.8, 130] [/input.8, 919] [/input.8, 703] [/input.8, 81] [/input.8, 627] [/input, 1257] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.96453857421875e-05
Time: prepare 0.3801    bound 0.2043    transfer 0.0045    finalize 0.1681    func 0.7575    
Accumulated time: func 16.8083    prepare 7.4292    bound 5.5979    transfer 0.1415    finalize 3.6393    
Current worst splitting domains lb-rhs (depth):
-33.52998 (11), -33.45042 (11), -33.29966 (11), -33.17141 (11), -33.03906 (12), -32.92394 (11), -32.86374 (11), -32.79671 (11), -32.77280 (11), -32.76955 (12), -32.74202 (12), -32.72966 (11), -32.71425 (11), -32.65298 (13), -32.64458 (13), -32.61257 (11), -32.57335 (11), -32.47757 (12), -32.33834 (13), -32.31795 (12), 
Length of domains: 23552
Time: pickout 0.0061    decision 0.1358    set_bounds 0.0699    solve 0.7579    add 0.0205    
Accumulated time: pickout 0.1356    decision 3.1530    set_bounds 2.3805    solve 16.8195    add 0.6719    
Current (lb-rhs): -33.52998352050781
47040 domains visited
Cumulative time: 23.356050729751587

BaB round 28
batch: 1024
splitting decisions: 
split level 0: [/input, 2042] [/input, 2041] [/input, 1453] [/input, 1439] [/input.8, 409] [/input.8, 705] [/input.8, 277] [/input.8, 892] [/input, 1271] [/input, 1272] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.797645568847656e-05
Time: prepare 0.3923    bound 0.2028    transfer 0.0042    finalize 0.1728    func 0.7727    
Accumulated time: func 17.5810    prepare 7.8219    bound 5.8007    transfer 0.1457    finalize 3.8120    
Current worst splitting domains lb-rhs (depth):
-33.52998 (11), -33.45042 (11), -33.29966 (11), -33.17141 (11), -33.03906 (12), -32.92394 (11), -32.86374 (11), -32.79671 (11), -32.77280 (11), -32.76955 (12), -32.74202 (12), -32.72966 (11), -32.71425 (11), -32.65298 (13), -32.64458 (13), -32.61257 (11), -32.57335 (11), -32.47757 (12), -32.33834 (13), -32.31795 (12), 
Length of domains: 24576
Time: pickout 0.0058    decision 0.1278    set_bounds 0.0679    solve 0.7732    add 0.0196    
Accumulated time: pickout 0.1414    decision 3.2808    set_bounds 2.4483    solve 17.5927    add 0.6915    
Current (lb-rhs): -33.52998352050781
49088 domains visited
Cumulative time: 24.361095905303955

BaB round 29
batch: 1024
splitting decisions: 
split level 0: [/input, 292] [/input, 2447] [/input, 1258] [/input, 1272] [/input.8, 710] [/input.8, 277] [/input.8, 263] [/input.8, 289] [/input, 1453] [/input.8, 129] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.3923    bound 0.1906    transfer 0.0044    finalize 0.1677    func 0.7558    
Accumulated time: func 18.3368    prepare 8.2145    bound 5.9913    transfer 0.1501    finalize 3.9797    
Current worst splitting domains lb-rhs (depth):
-33.52998 (11), -33.45042 (11), -33.29966 (11), -33.17141 (11), -33.03906 (12), -32.92394 (11), -32.86374 (11), -32.79671 (11), -32.77280 (11), -32.76955 (12), -32.74202 (12), -32.72966 (11), -32.71425 (11), -32.65298 (13), -32.64458 (13), -32.61257 (11), -32.57335 (11), -32.47757 (12), -32.33834 (13), -32.31795 (12), 
Length of domains: 25600
Time: pickout 0.0057    decision 0.1282    set_bounds 0.0687    solve 0.7561    add 0.0209    
Accumulated time: pickout 0.1472    decision 3.4090    set_bounds 2.5171    solve 18.3489    add 0.7124    
Current (lb-rhs): -33.52998352050781
51136 domains visited
Cumulative time: 25.357528924942017

BaB round 30
batch: 1024
splitting decisions: 
split level 0: [/input, 2434] [/input, 2448] [/input, 1439] [/input.8, 900] [/input, 1256] [/input.8, 1053] [/input.8, 137] [/input.8, 276] [/input, 1257] [/input, 1270] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.893013000488281e-05
Time: prepare 0.4024    bound 0.4244    transfer 0.0041    finalize 0.1680    func 0.9993    
Accumulated time: func 19.3361    prepare 8.6172    bound 6.4157    transfer 0.1542    finalize 4.1477    
Current worst splitting domains lb-rhs (depth):
-33.52998 (11), -33.45042 (11), -33.29966 (11), -33.17141 (11), -33.03906 (12), -32.92394 (11), -32.86374 (11), -32.79671 (11), -32.77280 (11), -32.76955 (12), -32.74202 (12), -32.72966 (11), -32.71425 (11), -32.65298 (13), -32.64458 (13), -32.61257 (11), -32.57335 (11), -32.47757 (12), -32.33834 (13), -32.31795 (12), 
Length of domains: 26624
Time: pickout 0.0057    decision 0.1282    set_bounds 0.0689    solve 0.9999    add 0.0188    
Accumulated time: pickout 0.1529    decision 3.5372    set_bounds 2.5859    solve 19.3487    add 0.7312    
Current (lb-rhs): -33.52998352050781
53184 domains visited
Cumulative time: 26.590900897979736

BaB round 31
batch: 1024
splitting decisions: 
split level 0: [/input.8, 620] [/input, 278] [/input, 1257] [/input, 1257] [/input.8, 429] [/input.8, 409] [/input.8, 1201] [/input.8, 913] [/input.8, 289] [/input.8, 723] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.988380432128906e-05
Time: prepare 0.4058    bound 0.2099    transfer 0.0045    finalize 0.1707    func 0.7910    
Accumulated time: func 20.1272    prepare 9.0234    bound 6.6255    transfer 0.1587    finalize 4.3184    
Current worst splitting domains lb-rhs (depth):
-33.52998 (11), -33.45042 (11), -33.29966 (11), -33.17141 (11), -33.03906 (12), -32.92394 (11), -32.86374 (11), -32.79671 (11), -32.77280 (11), -32.76955 (12), -32.74202 (12), -32.72966 (11), -32.71425 (11), -32.65298 (13), -32.64458 (13), -32.61257 (11), -32.57335 (11), -32.47757 (12), -32.33834 (13), -32.31795 (12), 
Length of domains: 27648
Time: pickout 0.0057    decision 0.1314    set_bounds 0.0696    solve 0.7915    add 0.0188    
Accumulated time: pickout 0.1586    decision 3.6686    set_bounds 2.6555    solve 20.1402    add 0.7500    
Current (lb-rhs): -33.52998352050781
55232 domains visited
Time out!!!!!!!!
Result: unknown in 30.6192 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-7.61263514, -1.62343359, -4.29377699, -1.38177574,  4.67496586,
         -1.94160378, -6.04068136,  0.85081333, -0.41581279,  1.10016787]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-6.84908152, -0.96714324, -3.69113898, -0.50920236,  2.86743999,
          -1.44561946, -6.79879665,  2.41942644, -0.37703350,  0.85018957],
         [-6.84908152, -0.96714324, -3.69113898, -0.50920236,  2.86743999,
          -1.44561946, -6.79879665,  2.41942644, -0.37703350,  0.85018957]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[9.71652126, 3.83458328, 6.55857897, 3.37664223, 4.31305933,
          9.66623688, 0.44801354, 3.24447346, 2.01725054]]], device='cuda:0')
number of violation:  0
Attack finished in 0.2173 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True)
  (/input.4): BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input.12): BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-7.61263418, -1.62343383, -4.29377651, -1.38177574,  4.67496538,
         -1.94160390, -6.04068089,  0.85081327, -0.41581279,  1.10016787]],
       device='cuda:0')
Split layers:
