Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0488    decision 1.0232    set_bounds 0.9463    solve 5.3903    add 0.3799    
Current (lb-rhs): -33.53096008300781
14272 domains visited
Cumulative time: 7.843000888824463

BaB round 12
batch: 1024
splitting decisions: 
split level 0: [/input.8, 81] [/input.8, 942] [/input.8, 81] [/input.8, 382] [/input.8, 942] [/input.8, 899] [/input.8, 409] [/input.8, 919] [/input.8, 1207] [/input.12, 41] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.202957153320312e-05
Time: prepare 0.3208    bound 0.2184    transfer 0.0063    finalize 0.3830    func 0.9286    
Accumulated time: func 6.3148    prepare 2.1668    bound 2.5973    transfer 0.1115    finalize 1.4387    
Current worst splitting domains lb-rhs (depth):
-33.53096 (11), -33.44989 (11), -33.29584 (11), -33.17300 (11), -33.03770 (12), -32.92178 (11), -32.86379 (11), -32.80339 (11), -32.77629 (11), -32.76626 (12), -32.74207 (12), -32.72463 (11), -32.71428 (11), -32.66006 (13), -32.64294 (13), -32.61045 (11), -32.57500 (11), -32.47323 (12), -32.33155 (13), -32.31854 (13), 
Length of domains: 8192
Time: pickout 0.0050    decision 0.1294    set_bounds 0.0733    solve 0.9291    add 0.0176    
Accumulated time: pickout 0.0538    decision 1.1526    set_bounds 1.0196    solve 6.3195    add 0.3975    
Current (lb-rhs): -33.53096008300781
16320 domains visited
Cumulative time: 9.000945091247559

BaB round 13
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1061] [/input.8, 415] [/input.8, 262] [/input.8, 262] [/input.8, 404] [/input.8, 1061] [/input.8, 710] [/input.8, 262] [/input.8, 1053] [/input.8, 276] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.274482727050781e-05
Time: prepare 0.3212    bound 0.2376    transfer 0.0062    finalize 0.1558    func 0.7209    
Accumulated time: func 7.0357    prepare 2.4883    bound 2.8350    transfer 0.1177    finalize 1.5945    
Current worst splitting domains lb-rhs (depth):
-33.53096 (11), -33.44989 (11), -33.29584 (11), -33.17300 (11), -33.03770 (12), -32.92178 (11), -32.86379 (11), -32.80339 (11), -32.77629 (11), -32.76626 (12), -32.74207 (12), -32.72463 (11), -32.71428 (11), -32.66006 (13), -32.64294 (13), -32.61045 (11), -32.57500 (11), -32.47323 (12), -32.33155 (13), -32.31854 (13), 
Length of domains: 9216
Time: pickout 0.0053    decision 0.1426    set_bounds 0.0768    solve 0.7214    add 0.0704    
Accumulated time: pickout 0.0592    decision 1.2952    set_bounds 1.0964    solve 7.0409    add 0.4679    
Current (lb-rhs): -33.53096008300781
18368 domains visited
Cumulative time: 10.021592855453491

BaB round 14
batch: 1024
splitting decisions: 
split level 0: [/input, 1272] [/input, 1272] [/input.8, 1201] [/input.8, 556] [/input.8, 1061] [/input.8, 704] [/input.8, 262] [/input.8, 899] [/input.8, 1061] [/input.8, 913] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010156631469726562
Time: prepare 0.3291    bound 0.2293    transfer 0.0063    finalize 0.1420    func 0.7072    
Accumulated time: func 7.7429    prepare 2.8177    bound 3.0642    transfer 0.1239    finalize 1.7365    
Current worst splitting domains lb-rhs (depth):
-33.53096 (11), -33.44989 (11), -33.29584 (11), -33.17300 (11), -33.03770 (12), -32.92178 (11), -32.86379 (11), -32.80339 (11), -32.77629 (11), -32.76626 (12), -32.74207 (12), -32.72463 (11), -32.71428 (11), -32.66006 (13), -32.64294 (13), -32.61045 (11), -32.57500 (11), -32.47323 (12), -32.33155 (13), -32.31854 (13), 
Length of domains: 10240
Time: pickout 0.0052    decision 0.1368    set_bounds 0.0748    solve 0.7076    add 0.0165    
Accumulated time: pickout 0.0644    decision 1.4320    set_bounds 1.1712    solve 7.7484    add 0.4845    
Current (lb-rhs): -33.53096008300781
20416 domains visited
Cumulative time: 10.974441051483154

BaB round 15
batch: 1024
splitting decisions: 
split level 0: [/input.8, 907] [/input.8, 289] [/input.8, 68] [/input.8, 276] [/input.12, 41] [/input.12, 41] [/input.8, 898] [/input.8, 898] [/input.8, 68] [/input.8, 430] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.012222290039062e-05
Time: prepare 0.3292    bound 0.2375    transfer 0.0064    finalize 0.1545    func 0.7279    
Accumulated time: func 8.4708    prepare 3.1472    bound 3.3017    transfer 0.1303    finalize 1.8910    
Current worst splitting domains lb-rhs (depth):
-33.53096 (11), -33.44989 (11), -33.29584 (11), -33.17300 (11), -33.03770 (12), -32.92178 (11), -32.86379 (11), -32.80339 (11), -32.77629 (11), -32.76626 (12), -32.74207 (12), -32.72463 (11), -32.71428 (11), -32.66006 (13), -32.64294 (13), -32.61045 (11), -32.57500 (11), -32.47323 (12), -32.33155 (13), -32.31854 (13), 
Length of domains: 11264
Time: pickout 0.0053    decision 0.1318    set_bounds 0.0791    solve 0.7287    add 0.0171    
Accumulated time: pickout 0.0697    decision 1.5639    set_bounds 1.2503    solve 8.4771    add 0.5016    
Current (lb-rhs): -33.53096008300781
22464 domains visited
Cumulative time: 11.947465658187866

BaB round 16
batch: 1024
splitting decisions: 
split level 0: [/input, 1271] [/input.8, 382] [/input.8, 430] [/input.8, 68] [/input.8, 705] [/input.8, 898] [/input.8, 275] [/input.8, 275] [/input.8, 81] [/input.8, 962] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.606910705566406e-05
Time: prepare 0.3283    bound 0.2334    transfer 0.0064    finalize 0.1542    func 0.7224    
Accumulated time: func 9.1932    prepare 3.4757    bound 3.5351    transfer 0.1367    finalize 2.0451    
Current worst splitting domains lb-rhs (depth):
-33.53096 (11), -33.44989 (11), -33.29584 (11), -33.17300 (11), -33.03770 (12), -32.92178 (11), -32.86379 (11), -32.80339 (11), -32.77629 (11), -32.76626 (12), -32.74207 (12), -32.72463 (11), -32.71428 (11), -32.66006 (13), -32.64294 (13), -32.61045 (11), -32.57500 (11), -32.47323 (12), -32.33155 (13), -32.31854 (13), 
Length of domains: 12288
Time: pickout 0.0055    decision 0.1315    set_bounds 0.3066    solve 0.7230    add 0.0193    
Accumulated time: pickout 0.0752    decision 1.6954    set_bounds 1.5569    solve 9.2001    add 0.5208    
Current (lb-rhs): -33.53096008300781
24512 domains visited
Cumulative time: 13.143716096878052

BaB round 17
batch: 1024
splitting decisions: 
split level 0: [/input, 1453] [/input.8, 627] [/input.8, 907] [/input.8, 257] [/input.8, 263] [/input.8, 703] [/input.8, 81] [/input.8, 429] [/input.8, 1201] [/input.8, 942] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.751319885253906e-05
Time: prepare 0.3297    bound 0.2330    transfer 0.0064    finalize 0.1696    func 0.7388    
Accumulated time: func 9.9320    prepare 3.8057    bound 3.7681    transfer 0.1431    finalize 2.2147    
Current worst splitting domains lb-rhs (depth):
-33.53096 (11), -33.44989 (11), -33.29584 (11), -33.17300 (11), -33.03770 (12), -32.92178 (11), -32.86379 (11), -32.80339 (11), -32.77629 (11), -32.76626 (12), -32.74207 (12), -32.72463 (11), -32.71428 (11), -32.66006 (13), -32.64294 (13), -32.61045 (11), -32.57500 (11), -32.47323 (12), -32.33155 (13), -32.31854 (13), 
Length of domains: 13312
Time: pickout 0.0056    decision 0.1317    set_bounds 0.0740    solve 0.7396    add 0.0180    
Accumulated time: pickout 0.0808    decision 1.8270    set_bounds 1.6308    solve 9.9397    add 0.5388    
Current (lb-rhs): -33.53096008300781
26560 domains visited
Cumulative time: 14.125866174697876

BaB round 18
batch: 1024
splitting decisions: 
split level 0: [/input.8, 382] [/input.8, 900] [/input.8, 429] [/input.8, 898] [/input.8, 703] [/input.8, 404] [/input.8, 430] [/input.8, 263] [/input.8, 962] [/input.8, 415] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.822845458984375e-05
Time: prepare 0.3414    bound 0.2300    transfer 0.0062    finalize 0.1773    func 0.7553    
Accumulated time: func 10.6873    prepare 4.1474    bound 3.9981    transfer 0.1493    finalize 2.3920    
Current worst splitting domains lb-rhs (depth):
-33.53096 (11), -33.44989 (11), -33.29584 (11), -33.17300 (11), -33.03770 (12), -32.92178 (11), -32.86379 (11), -32.80339 (11), -32.77629 (11), -32.76626 (12), -32.74207 (12), -32.72463 (11), -32.71428 (11), -32.66006 (13), -32.64294 (13), -32.61045 (11), -32.57500 (11), -32.47323 (12), -32.33155 (13), -32.31854 (13), 
Length of domains: 14336
Time: pickout 0.0060    decision 0.1350    set_bounds 0.0731    solve 0.7560    add 0.0201    
Accumulated time: pickout 0.0867    decision 1.9620    set_bounds 1.7039    solve 10.6957    add 0.5589    
Current (lb-rhs): -33.53096008300781
28608 domains visited
Cumulative time: 15.120066404342651

BaB round 19
batch: 1024
splitting decisions: 
split level 0: [/input, 1257] [/input, 1257] [/input, 1272] [/input.8, 289] [/input.8, 894] [/input.8, 892] [/input.12, 41] [/input.12, 41] [/input.8, 415] [/input.8, 900] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.916854858398438e-05
Time: prepare 0.3453    bound 0.2316    transfer 0.0159    finalize 0.1755    func 0.7684    
Accumulated time: func 11.4558    prepare 4.4930    bound 4.2297    transfer 0.1652    finalize 2.5675    
Current worst splitting domains lb-rhs (depth):
-33.53096 (11), -33.44989 (11), -33.29584 (11), -33.17300 (11), -33.03770 (12), -32.92178 (11), -32.86379 (11), -32.80339 (11), -32.77629 (11), -32.76626 (12), -32.74207 (12), -32.72463 (11), -32.71428 (11), -32.66006 (13), -32.64294 (13), -32.61045 (11), -32.57500 (11), -32.47323 (12), -32.33155 (13), -32.31854 (13), 
Length of domains: 15360
Time: pickout 0.0071    decision 0.1353    set_bounds 0.0741    solve 0.7692    add 0.0192    
Accumulated time: pickout 0.0938    decision 2.0973    set_bounds 1.7780    solve 11.4649    add 0.5781    
Current (lb-rhs): -33.53096008300781
30656 domains visited
Cumulative time: 16.13871455192566

BaB round 20
batch: 1024
splitting decisions: 
split level 0: [/input, 2447] [/input.8, 81] [/input.8, 257] [/input.8, 1207] [/input.8, 262] [/input.8, 289] [/input.8, 429] [/input.8, 257] [/input.8, 942] [/input.8, 81] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.012222290039062e-05
Time: prepare 0.3618    bound 0.2305    transfer 0.0063    finalize 0.1790    func 0.7777    
Accumulated time: func 12.2334    prepare 4.8551    bound 4.4602    transfer 0.1714    finalize 2.7464    
Current worst splitting domains lb-rhs (depth):
-33.53096 (11), -33.44989 (11), -33.29584 (11), -33.17300 (11), -33.03770 (12), -32.92178 (11), -32.86379 (11), -32.80339 (11), -32.77629 (11), -32.76626 (12), -32.74207 (12), -32.72463 (11), -32.71428 (11), -32.66006 (13), -32.64294 (13), -32.61045 (11), -32.57500 (11), -32.47323 (12), -32.33155 (13), -32.31854 (13), 
Length of domains: 16384
Time: pickout 0.0056    decision 0.1363    set_bounds 0.3823    solve 0.7781    add 0.0204    
Accumulated time: pickout 0.0994    decision 2.2336    set_bounds 2.1603    solve 12.2430    add 0.5985    
Current (lb-rhs): -33.53096008300781
32704 domains visited
Cumulative time: 17.474600553512573

BaB round 21
batch: 1024
splitting decisions: 
split level 0: [/input, 1439] [/input, 1453] [/input.8, 898] [/input.8, 137] [/input.8, 898] [/input.8, 262] [/input.8, 257] [/input.8, 409] [/input.8, 255] [/input.8, 627] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.036064147949219e-05
Time: prepare 0.3656    bound 0.1871    transfer 0.0063    finalize 0.1864    func 0.7456    
Accumulated time: func 12.9791    prepare 5.2210    bound 4.6473    transfer 0.1778    finalize 2.9328    
Current worst splitting domains lb-rhs (depth):
-33.53096 (11), -33.44989 (11), -33.29584 (11), -33.17300 (11), -33.03770 (12), -32.92178 (11), -32.86379 (11), -32.80339 (11), -32.77629 (11), -32.76626 (12), -32.74207 (12), -32.72463 (11), -32.71428 (11), -32.66006 (13), -32.64294 (13), -32.61045 (11), -32.57500 (11), -32.47323 (12), -32.33155 (13), -32.31854 (13), 
Length of domains: 17408
Time: pickout 0.0060    decision 0.1317    set_bounds 0.0749    solve 0.7462    add 0.1264    
Accumulated time: pickout 0.1054    decision 2.3653    set_bounds 2.2352    solve 12.9892    add 0.7249    
Current (lb-rhs): -33.53096008300781
34752 domains visited
Cumulative time: 18.564316511154175

BaB round 22
batch: 1024
splitting decisions: 
split level 0: [/input, 1258] [/input.8, 898] [/input.8, 137] [/input.8, 1061] [/input.8, 275] [/input.8, 415] [/input.8, 1207] [/input.8, 1207] [/input.8, 892] [/input.8, 289] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.3701    bound 0.2400    transfer 0.0061    finalize 0.1644    func 0.7808    
Accumulated time: func 13.7599    prepare 5.5914    bound 4.8872    transfer 0.1839    finalize 3.0972    
Current worst splitting domains lb-rhs (depth):
-33.53096 (11), -33.44989 (11), -33.29584 (11), -33.17300 (11), -33.03770 (12), -32.92178 (11), -32.86379 (11), -32.80339 (11), -32.77629 (11), -32.76626 (12), -32.74207 (12), -32.72463 (11), -32.71428 (11), -32.66006 (13), -32.64294 (13), -32.61045 (11), -32.57500 (11), -32.47323 (12), -32.33155 (13), -32.31854 (13), 
Length of domains: 18432
Time: pickout 0.0056    decision 0.1298    set_bounds 0.0739    solve 0.7816    add 0.0196    
Accumulated time: pickout 0.1109    decision 2.4951    set_bounds 2.3091    solve 13.7708    add 0.7444    
Current (lb-rhs): -33.53096008300781
36800 domains visited
Cumulative time: 19.58774209022522

BaB round 23
batch: 1024
splitting decisions: 
split level 0: [/input, 2448] [/input, 1439] [/input.8, 276] [/input.8, 710] [/input.8, 892] [/input.8, 275] [/input.8, 705] [/input.8, 277] [/input.8, 257] [/input.8, 1207] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.1552734375e-05
Time: prepare 0.3792    bound 0.2451    transfer 0.0119    finalize 0.1800    func 0.8175    
Accumulated time: func 14.5774    prepare 5.9709    bound 5.1323    transfer 0.1958    finalize 3.2772    
Current worst splitting domains lb-rhs (depth):
-33.53096 (11), -33.44989 (11), -33.29584 (11), -33.17300 (11), -33.03770 (12), -32.92178 (11), -32.86379 (11), -32.80339 (11), -32.77629 (11), -32.76626 (12), -32.74207 (12), -32.72463 (11), -32.71428 (11), -32.66006 (13), -32.64294 (13), -32.61045 (11), -32.57500 (11), -32.47323 (12), -32.33155 (13), -32.31854 (13), 
Length of domains: 19456
Time: pickout 0.0054    decision 0.1307    set_bounds 0.0731    solve 0.8181    add 0.0197    
Accumulated time: pickout 0.1164    decision 2.6258    set_bounds 2.3822    solve 14.5890    add 0.7641    
Current (lb-rhs): -33.53096008300781
38848 domains visited
Cumulative time: 20.64842176437378

BaB round 24
batch: 1024
splitting decisions: 
split level 0: [/input, 2041] [/input, 1271] [/input.8, 289] [/input.8, 415] [/input.8, 430] [/input.8, 894] [/input.8, 892] [/input.8, 137] [/input.8, 249] [/input.8, 898] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.749961853027344e-05
Time: prepare 0.3853    bound 0.2403    transfer 0.0219    finalize 0.1822    func 0.8300    
Accumulated time: func 15.4074    prepare 6.3565    bound 5.3726    transfer 0.2177    finalize 3.4594    
Current worst splitting domains lb-rhs (depth):
-33.53096 (11), -33.44989 (11), -33.29584 (11), -33.17300 (11), -33.03770 (12), -32.92178 (11), -32.86379 (11), -32.80339 (11), -32.77629 (11), -32.76626 (12), -32.74207 (12), -32.72463 (11), -32.71428 (11), -32.66006 (13), -32.64294 (13), -32.61045 (11), -32.57500 (11), -32.47323 (12), -32.33155 (13), -32.31854 (13), 
Length of domains: 20480
Time: pickout 0.0054    decision 0.1338    set_bounds 0.0722    solve 0.8304    add 0.0218    
Accumulated time: pickout 0.1218    decision 2.7597    set_bounds 2.4545    solve 15.4193    add 0.7860    
Current (lb-rhs): -33.53096008300781
40896 domains visited
Cumulative time: 21.726648807525635

BaB round 25
batch: 1024
splitting decisions: 
split level 0: [/input, 1270] [/input, 1258] [/input.8, 892] [/input.8, 275] [/input.8, 403] [/input.8, 710] [/input.8, 914] [/input.8, 81] [/input, 1272] [/input.8, 1206] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.916854858398438e-05
Time: prepare 0.3924    bound 0.1884    transfer 0.0063    finalize 0.1891    func 0.7765    
Accumulated time: func 16.1839    prepare 6.7493    bound 5.5609    transfer 0.2240    finalize 3.6486    
Current worst splitting domains lb-rhs (depth):
-33.53096 (11), -33.44989 (11), -33.29584 (11), -33.17300 (11), -33.03770 (12), -32.92178 (11), -32.86379 (11), -32.80339 (11), -32.77629 (11), -32.76626 (12), -32.74207 (12), -32.72463 (11), -32.71428 (11), -32.66006 (13), -32.64294 (13), -32.61045 (11), -32.57500 (11), -32.47323 (12), -32.33155 (13), -32.31854 (13), 
Length of domains: 21504
Time: pickout 0.0055    decision 0.1303    set_bounds 0.3592    solve 0.7771    add 0.0215    
Accumulated time: pickout 0.1273    decision 2.8900    set_bounds 2.8137    solve 16.1964    add 0.8075    
Current (lb-rhs): -33.53096008300781
42944 domains visited
Cumulative time: 23.032797813415527

BaB round 26
batch: 1024
splitting decisions: 
split level 0: [/input.8, 703] [/input, 2434] [/input.8, 255] [/input.8, 919] [/input.8, 409] [/input.8, 919] [/input.8, 703] [/input.8, 289] [/input.8, 900] [/input, 1257] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.1552734375e-05
Time: prepare 0.4012    bound 0.1877    transfer 0.0062    finalize 0.1922    func 0.7876    
Accumulated time: func 16.9716    prepare 7.1508    bound 5.7487    transfer 0.2301    finalize 3.8408    
Current worst splitting domains lb-rhs (depth):
-33.53096 (11), -33.44989 (11), -33.29584 (11), -33.17300 (11), -33.03770 (12), -32.92178 (11), -32.86379 (11), -32.80339 (11), -32.77629 (11), -32.76626 (12), -32.74207 (12), -32.72463 (11), -32.71428 (11), -32.66006 (13), -32.64294 (13), -32.61045 (11), -32.57500 (11), -32.47323 (12), -32.33155 (13), -32.31854 (13), 
Length of domains: 22528
Time: pickout 0.0054    decision 0.1314    set_bounds 0.0736    solve 0.7889    add 0.0217    
Accumulated time: pickout 0.1327    decision 3.0213    set_bounds 2.8873    solve 16.9853    add 0.8292    
Current (lb-rhs): -33.53096008300781
44992 domains visited
Cumulative time: 24.0669207572937

BaB round 27
batch: 1024
splitting decisions: 
split level 0: [/input.8, 892] [/input, 1270] [/input, 1453] [/input.8, 900] [/input.8, 710] [/input.8, 705] [/input.8, 276] [/input.8, 415] [/input.8, 627] [/input.8, 429] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.226799011230469e-05
Time: prepare 0.4109    bound 0.2381    transfer 0.0063    finalize 0.1876    func 0.8439    
Accumulated time: func 17.8155    prepare 7.5620    bound 5.9868    transfer 0.2364    finalize 4.0284    
Current worst splitting domains lb-rhs (depth):
-33.53096 (11), -33.44989 (11), -33.29584 (11), -33.17300 (11), -33.03770 (12), -32.92178 (11), -32.86379 (11), -32.80339 (11), -32.77629 (11), -32.76626 (12), -32.74207 (12), -32.72463 (11), -32.71428 (11), -32.66006 (13), -32.64294 (13), -32.61045 (11), -32.57500 (11), -32.47323 (12), -32.33155 (13), -32.31854 (13), 
Length of domains: 23552
Time: pickout 0.0054    decision 0.1332    set_bounds 0.0741    solve 0.8445    add 0.0213    
Accumulated time: pickout 0.1381    decision 3.1545    set_bounds 2.9614    solve 17.8298    add 0.8505    
Current (lb-rhs): -33.53096008300781
47040 domains visited
Cumulative time: 25.158000469207764

BaB round 28
batch: 1024
splitting decisions: 
split level 0: [/input, 2042] [/input, 2041] [/input.8, 962] [/input, 1439] [/input.8, 277] [/input.8, 409] [/input.8, 277] [/input.8, 1061] [/input, 1271] [/input, 1270] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.083747863769531e-05
Time: prepare 0.4218    bound 0.2325    transfer 0.0063    finalize 0.1915    func 0.8530    
Accumulated time: func 18.6685    prepare 7.9842    bound 6.2193    transfer 0.2427    finalize 4.2199    
Current worst splitting domains lb-rhs (depth):
-33.53096 (11), -33.44989 (11), -33.29584 (11), -33.17300 (11), -33.03770 (12), -32.92178 (11), -32.86379 (11), -32.80339 (11), -32.77629 (11), -32.76626 (12), -32.74207 (12), -32.72463 (11), -32.71428 (11), -32.66006 (13), -32.64294 (13), -32.61045 (11), -32.57500 (11), -32.47323 (12), -32.33155 (13), -32.31854 (13), 
Length of domains: 24576
Time: pickout 0.0060    decision 0.1324    set_bounds 0.0737    solve 0.8536    add 0.0213    
Accumulated time: pickout 0.1441    decision 3.2869    set_bounds 3.0350    solve 18.6834    add 0.8718    
Current (lb-rhs): -33.53096008300781
49088 domains visited
Cumulative time: 26.258124828338623

BaB round 29
batch: 1024
splitting decisions: 
split level 0: [/input, 292] [/input, 2447] [/input, 1257] [/input, 1251] [/input, 1256] [/input.8, 1053] [/input.8, 263] [/input.8, 276] [/input, 1453] [/input.8, 129] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.96453857421875e-05
Time: prepare 0.4247    bound 0.1930    transfer 0.0064    finalize 0.1975    func 0.8218    
Accumulated time: func 19.4903    prepare 8.4092    bound 6.4123    transfer 0.2491    finalize 4.4174    
Current worst splitting domains lb-rhs (depth):
-33.53096 (11), -33.44989 (11), -33.29584 (11), -33.17300 (11), -33.03770 (12), -32.92178 (11), -32.86379 (11), -32.80339 (11), -32.77629 (11), -32.76626 (12), -32.74207 (12), -32.72463 (11), -32.71428 (11), -32.66006 (13), -32.64294 (13), -32.61045 (11), -32.57500 (11), -32.47323 (12), -32.33155 (13), -32.31854 (13), 
Length of domains: 25600
Time: pickout 0.0063    decision 0.1323    set_bounds 0.0722    solve 0.8225    add 0.0201    
Accumulated time: pickout 0.1504    decision 3.4193    set_bounds 3.1073    solve 19.5060    add 0.8920    
Current (lb-rhs): -33.53096008300781
51136 domains visited
Time out!!!!!!!!
Result: unknown in 31.0413 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-7.61263514, -1.62343359, -4.29377699, -1.38177574,  4.67496586,
         -1.94160378, -6.04068136,  0.85081333, -0.41581279,  1.10016787]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-6.84908152, -0.96714324, -3.69113898, -0.50920236,  2.86743999,
          -1.44561946, -6.79879665,  2.41942644, -0.37703350,  0.85018957],
         [-6.84908152, -0.96714324, -3.69113898, -0.50920236,  2.86743999,
          -1.44561946, -6.79879665,  2.41942644, -0.37703350,  0.85018957]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[9.71652126, 3.83458328, 6.55857897, 3.37664223, 4.31305933,
          9.66623688, 0.44801354, 3.24447346, 2.01725054]]], device='cuda:0')
number of violation:  0
Attack finished in 0.2312 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True)
  (/input.4): BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input.12): BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-7.61263418, -1.62343383, -4.29377651, -1.38177574,  4.67496538,
         -1.94160390, -6.04068089,  0.85081327, -0.41581279,  1.10016787]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True): [(BoundRelu(name=/input.4, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True): [(BoundRelu(name=/12, inputs=[/input.8], perturbed=True), 0)]
  BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
layer /input.4 using sparse-features alpha with shape [1293]; unstable size 1293; total size 3136 ([1, 16, 14, 14])
layer /input.4 start_node /input.8 using sparse-spec alpha [2, 398, 1, 1293] with unstable size 397 total_size 1568 output_shape (32, 7, 7)
layer /input.4 start_node /input.12 using sparse-spec alpha [2, 59, 1, 1293] with unstable size 58 total_size 100 output_shape torch.Size([100])
layer /input.4 start_node /16 using full alpha [2, 9, 1, 1293] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [397]; unstable size 397; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input.12 using sparse-spec alpha [2, 59, 1, 397] with unstable size 58 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 397] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [58]; unstable size 58; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 58] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-10.54039288, -18.31892776, -17.48432541, -18.26294708, -18.75019264,
         -15.81128883, -14.75667572, -13.74312782,  -6.36161995]],
       device='cuda:0') None
best_l after optimization: -400.33099365234375
alpha/beta optimization time: 3.117159605026245
initial alpha-crown bounds: tensor([[-44.57593536, -44.99006653, -50.19588470, -49.86885452, -52.76854706,
         -46.84577560, -42.41697311, -45.44514084, -23.22380257]],
       device='cuda:0')
Worst class: (+ rhs) -52.76854705810547
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 26.508508920669556
##### Instance 6 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
