Configurations:

general:
  device: cuda
Length of domains: 1024
Time: pickout 0.0023    decision 0.0780    set_bounds 0.0313    solve 0.4584    add 0.0095    
Accumulated time: pickout 0.0064    decision 0.2089    set_bounds 0.0639    solve 1.3559    add 0.0757    
Current (lb-rhs): -24.573524475097656
1984 domains visited
Cumulative time: 1.719285249710083

BaB round 6
batch: 1024
splitting decisions: 
split level 0: [/input, 1291] [/input.8, 942] [/input.8, 424] [/input.8, 704] [/input, 1272] [/input.8, 942] [/input.8, 423] [/input.8, 704] [/input.8, 942] [/input.8, 907] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.702278137207031e-05
Time: prepare 0.3824    bound 0.2080    transfer 0.0044    finalize 0.1465    func 0.7415    
Accumulated time: func 2.0970    prepare 0.6869    bound 1.1102    transfer 0.0096    finalize 0.2915    
Current worst splitting domains lb-rhs (depth):
-24.38567 (11), -24.29967 (11), -24.01792 (11), -23.99530 (11), -23.84732 (11), -23.82862 (11), -23.77976 (11), -23.73965 (11), -23.47572 (11), -23.46866 (11), -23.45786 (11), -23.45394 (11), -23.44926 (11), -23.35093 (11), -23.24725 (11), -23.23022 (11), -23.19248 (11), -23.19141 (11), -23.18245 (11), -23.15440 (11), 
Length of domains: 2048
Time: pickout 0.0009    decision 0.1377    set_bounds 0.0657    solve 0.7419    add 0.0138    
Accumulated time: pickout 0.0072    decision 0.3465    set_bounds 0.1296    solve 2.0978    add 0.0895    
Current (lb-rhs): -24.385665893554688
4032 domains visited
Cumulative time: 2.682173728942871

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input, 1290] [/input.8, 704] [/input, 1264] [/input.8, 942] [/input, 1270] [/input.8, 704] [/input.8, 628] [/input.8, 900] [/input, 1285] [/input.8, 704] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.3752    bound 0.2104    transfer 0.0043    finalize 0.1485    func 0.7386    
Accumulated time: func 2.8356    prepare 1.0624    bound 1.3206    transfer 0.0139    finalize 0.4400    
Current worst splitting domains lb-rhs (depth):
-24.20915 (12), -24.12996 (12), -24.01792 (11), -23.99530 (11), -23.66997 (12), -23.64668 (12), -23.60925 (12), -23.56786 (12), -23.47572 (11), -23.46866 (11), -23.45394 (11), -23.44926 (11), -23.34377 (12), -23.27948 (12), -23.23022 (11), -23.15440 (11), -23.06439 (12), -23.01455 (12), -23.00205 (12), -22.97856 (12), 
Length of domains: 3072
Time: pickout 0.0203    decision 0.1302    set_bounds 0.0678    solve 0.7393    add 0.0208    
Accumulated time: pickout 0.0275    decision 0.4767    set_bounds 0.1975    solve 2.8371    add 0.1103    
Current (lb-rhs): -24.209148406982422
6080 domains visited
Cumulative time: 3.6633501052856445

BaB round 8
batch: 1024
splitting decisions: 
split level 0: [/input.8, 906] [/input.8, 906] [/input, 1285] [/input.8, 900] [/input, 1271] [/input, 1270] [/input.8, 906] [/input, 1264] [/input.8, 906] [/input.8, 900] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.4188    bound 0.2216    transfer 0.0173    finalize 0.2012    func 0.8598    
Accumulated time: func 3.6954    prepare 1.4814    bound 1.5422    transfer 0.0311    finalize 0.6412    
Current worst splitting domains lb-rhs (depth):
-24.03303 (13), -24.01792 (11), -23.99530 (11), -23.96460 (13), -23.49521 (13), -23.47572 (11), -23.46984 (13), -23.46866 (11), -23.45394 (11), -23.44926 (11), -23.44216 (13), -23.39836 (13), -23.34377 (12), -23.27550 (13), -23.23022 (11), -23.15440 (11), -22.97856 (12), -22.88447 (13), -22.88341 (11), -22.86955 (11), 
Length of domains: 4096
Time: pickout 0.0044    decision 0.2613    set_bounds 0.0655    solve 0.8602    add 0.0195    
Accumulated time: pickout 0.0319    decision 0.7380    set_bounds 0.2629    solve 3.6973    add 0.1298    
Current (lb-rhs): -24.03302764892578
8128 domains visited
Cumulative time: 4.877079248428345

BaB round 9
batch: 1024
splitting decisions: 
split level 0: [/input.8, 424] [/input, 1270] [/input, 1290] [/input, 1264] [/input, 1285] [/input.8, 900] [/input.8, 723] [/input.8, 942] [/input, 1271] [/input.8, 402] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.988380432128906e-05
Time: prepare 0.4140    bound 0.2145    transfer 0.0043    finalize 0.1556    func 0.7890    
Accumulated time: func 4.4843    prepare 1.8957    bound 1.7567    transfer 0.0354    finalize 0.7968    
Current worst splitting domains lb-rhs (depth):
-24.02996 (14), -24.01792 (11), -23.99530 (11), -23.96082 (14), -23.54159 (14), -23.49021 (14), -23.47572 (11), -23.46866 (11), -23.46680 (14), -23.45394 (11), -23.44926 (11), -23.39529 (14), -23.38201 (14), -23.34377 (12), -23.32985 (14), -23.27550 (13), -23.23022 (11), -23.15440 (11), -23.13207 (14), -23.08057 (14), 
Length of domains: 5120
Time: pickout 0.0046    decision 0.1266    set_bounds 0.0669    solve 0.7894    add 0.0416    
Accumulated time: pickout 0.0364    decision 0.8646    set_bounds 0.3298    solve 4.4867    add 0.1714    
Current (lb-rhs): -24.029958724975586
10176 domains visited
Cumulative time: 5.909307956695557

BaB round 10
batch: 1024
splitting decisions: 
split level 0: [/input.8, 723] [/input, 1285] [/input, 1271] [/input.8, 898] [/input, 1299] [/input, 1299] [/input.8, 424] [/input, 1290] [/input, 1270] [/input.8, 130] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.4258    bound 0.1760    transfer 0.0037    finalize 0.1555    func 0.7616    
Accumulated time: func 5.2460    prepare 2.3218    bound 1.9327    transfer 0.0392    finalize 0.9523    
Current worst splitting domains lb-rhs (depth):
-24.02996 (14), -24.01792 (11), -23.99530 (11), -23.96082 (14), -23.47572 (11), -23.46866 (11), -23.46680 (14), -23.45394 (11), -23.44926 (11), -23.39529 (14), -23.38201 (14), -23.35016 (15), -23.34377 (12), -23.32985 (14), -23.29837 (15), -23.27550 (13), -23.23022 (11), -23.15440 (11), -22.97856 (12), -22.90440 (15), 
Length of domains: 6144
Time: pickout 0.0045    decision 0.1262    set_bounds 0.0701    solve 0.7621    add 0.0155    
Accumulated time: pickout 0.0410    decision 0.9908    set_bounds 0.3999    solve 5.2488    add 0.1869    
Current (lb-rhs): -24.029958724975586
12224 domains visited
Cumulative time: 6.890459060668945

BaB round 11
batch: 1024
splitting decisions: 
split level 0: [/input.8, 725] [/input, 1299] [/input.8, 628] [/input, 1290] [/input.8, 723] [/input, 1285] [/input, 1292] [/input, 1299] [/input, 2447] [/input.8, 403] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.059906005859375e-05
Time: prepare 0.4237    bound 0.1714    transfer 0.0042    finalize 0.1706    func 0.7706    
Accumulated time: func 6.0165    prepare 2.7458    bound 2.1041    transfer 0.0434    finalize 1.1229    
Current worst splitting domains lb-rhs (depth):
-24.02996 (14), -24.01792 (11), -23.99530 (11), -23.96082 (14), -23.47572 (11), -23.46866 (11), -23.46680 (14), -23.45394 (11), -23.44926 (11), -23.39529 (14), -23.38201 (14), -23.34377 (12), -23.32985 (14), -23.27550 (13), -23.23022 (11), -23.18467 (16), -23.15440 (11), -23.11028 (16), -22.97856 (12), -22.88341 (11), 
Length of domains: 7168
Time: pickout 0.0054    decision 0.1248    set_bounds 0.2092    solve 0.7710    add 0.0246    
Accumulated time: pickout 0.0464    decision 1.1156    set_bounds 0.6091    solve 6.0198    add 0.2115    
Current (lb-rhs): -24.029958724975586
14272 domains visited
Cumulative time: 8.029599905014038

BaB round 12
batch: 1024
splitting decisions: 
split level 0: [/input, 1270] [/input, 1272] [/input, 1251] [/input.8, 628] [/input.8, 1052] [/input.8, 1052] [/input, 1290] [/input.8, 919] [/input.8, 68] [/input.8, 725] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.630752563476562e-05
Time: prepare 0.4388    bound 0.1747    transfer 0.0105    finalize 0.1823    func 0.8065    
Accumulated time: func 6.8230    prepare 3.1849    bound 2.2788    transfer 0.0539    finalize 1.3052    
Current worst splitting domains lb-rhs (depth):
-24.02996 (14), -24.01792 (11), -23.99530 (11), -23.96082 (14), -23.47572 (11), -23.46866 (11), -23.46680 (14), -23.45394 (11), -23.44926 (11), -23.39529 (14), -23.38201 (14), -23.34377 (12), -23.32985 (14), -23.27550 (13), -23.23022 (11), -23.15440 (11), -23.02427 (17), -22.97856 (12), -22.94366 (17), -22.88341 (11), 
Length of domains: 8192
Time: pickout 0.0049    decision 0.1261    set_bounds 0.0713    solve 0.8072    add 0.0192    
Accumulated time: pickout 0.0512    decision 1.2417    set_bounds 0.6804    solve 6.8270    add 0.2307    
Current (lb-rhs): -24.029958724975586
16320 domains visited
Cumulative time: 9.069161653518677

BaB round 13
batch: 1024
splitting decisions: 
split level 0: [/input, 1292] [/input.8, 1052] [/input.8, 282] [/input.8, 130] [/input.8, 424] [/input.8, 621] [/input, 1291] [/input.8, 621] [/input, 1859] [/input.8, 898] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.821487426757812e-05
Time: prepare 0.4438    bound 0.2126    transfer 0.0046    finalize 0.1606    func 0.8217    
Accumulated time: func 7.6447    prepare 3.6289    bound 2.4915    transfer 0.0585    finalize 1.4658    
Current worst splitting domains lb-rhs (depth):
-24.02996 (14), -24.01792 (11), -23.99530 (11), -23.96082 (14), -23.47572 (11), -23.46866 (11), -23.46680 (14), -23.45394 (11), -23.44926 (11), -23.39529 (14), -23.38201 (14), -23.34377 (12), -23.32985 (14), -23.27550 (13), -23.23022 (11), -23.15440 (11), -22.97856 (12), -22.88341 (11), -22.87435 (18), -22.86955 (11), 
Length of domains: 9216
Time: pickout 0.0049    decision 0.1284    set_bounds 0.0696    solve 0.8225    add 0.0717    
Accumulated time: pickout 0.0562    decision 1.3701    set_bounds 0.7500    solve 7.6495    add 0.3024    
Current (lb-rhs): -24.029958724975586
18368 domains visited
Cumulative time: 10.169681787490845

BaB round 14
batch: 1024
splitting decisions: 
split level 0: [/input, 2466] [/input, 1290] [/input, 2466] [/input, 1285] [/input.8, 423] [/input.8, 1061] [/input, 1285] [/input.8, 898] [/input, 1453] [/input, 1270] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.678436279296875e-05
Time: prepare 0.4425    bound 0.1655    transfer 0.0038    finalize 0.1625    func 0.7746    
Accumulated time: func 8.4194    prepare 4.0717    bound 2.6569    transfer 0.0623    finalize 1.6282    
Current worst splitting domains lb-rhs (depth):
-24.02996 (14), -24.01792 (11), -23.99530 (11), -23.96082 (14), -23.47572 (11), -23.46866 (11), -23.46680 (14), -23.45394 (11), -23.44926 (11), -23.39529 (14), -23.38201 (14), -23.34377 (12), -23.32985 (14), -23.27550 (13), -23.23022 (11), -23.15440 (11), -22.97856 (12), -22.88341 (11), -22.86955 (11), -22.85025 (12), 
Length of domains: 10240
Time: pickout 0.0049    decision 0.1263    set_bounds 0.0696    solve 0.7754    add 0.0211    
Accumulated time: pickout 0.0610    decision 1.4964    set_bounds 0.8196    solve 8.4249    add 0.3235    
Current (lb-rhs): -24.029958724975586
20416 domains visited
Cumulative time: 11.17805814743042

BaB round 15
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1052] [/input.8, 621] [/input, 1291] [/input.8, 283] [/input.8, 725] [/input.8, 130] [/input, 1446] [/input, 2466] [/input.8, 723] [/input, 1285] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.059906005859375e-05
Time: prepare 0.4466    bound 0.2046    transfer 0.0041    finalize 0.1737    func 0.8293    
Accumulated time: func 9.2486    prepare 4.5186    bound 2.8616    transfer 0.0664    finalize 1.8020    
Current worst splitting domains lb-rhs (depth):
-24.02996 (14), -24.01792 (11), -23.99530 (11), -23.96082 (14), -23.47572 (11), -23.46866 (11), -23.46680 (14), -23.45394 (11), -23.44926 (11), -23.39529 (14), -23.38201 (14), -23.34377 (12), -23.32985 (14), -23.27550 (13), -23.23022 (11), -23.15440 (11), -22.97856 (12), -22.88341 (11), -22.86955 (11), -22.85025 (12), 
Length of domains: 11264
Time: pickout 0.0055    decision 0.1267    set_bounds 0.2180    solve 0.8297    add 0.0311    
Accumulated time: pickout 0.0665    decision 1.6232    set_bounds 1.0376    solve 9.2545    add 0.3546    
Current (lb-rhs): -24.029958724975586
22464 domains visited
Cumulative time: 12.399413347244263

BaB round 16
batch: 1024
splitting decisions: 
split level 0: [/input.8, 667] [/input.8, 725] [/input.8, 284] [/input, 1432] [/input, 1290] [/input.8, 723] [/input, 1265] [/input.8, 628] [/input.8, 424] [/input, 1272] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.797645568847656e-05
Time: prepare 0.4450    bound 0.2042    transfer 0.0041    finalize 0.1783    func 0.8318    
Accumulated time: func 10.0804    prepare 4.9639    bound 3.0658    transfer 0.0705    finalize 1.9803    
Current worst splitting domains lb-rhs (depth):
-24.02996 (14), -24.01792 (11), -23.99530 (11), -23.96082 (14), -23.47572 (11), -23.46866 (11), -23.46680 (14), -23.45394 (11), -23.44926 (11), -23.39529 (14), -23.38201 (14), -23.34377 (12), -23.32985 (14), -23.27550 (13), -23.23022 (11), -23.15440 (11), -22.97856 (12), -22.88341 (11), -22.86955 (11), -22.85025 (12), 
Length of domains: 12288
Time: pickout 0.0052    decision 0.1250    set_bounds 0.0707    solve 0.8322    add 0.0181    
Accumulated time: pickout 0.0717    decision 1.7481    set_bounds 1.1083    solve 10.0868    add 0.3727    
Current (lb-rhs): -24.029958724975586
24512 domains visited
Cumulative time: 13.461644411087036

BaB round 17
batch: 1024
splitting decisions: 
split level 0: [/input.8, 423] [/input.8, 404] [/input, 1292] [/input.8, 705] [/input, 2466] [/input.8, 423] [/input, 1271] [/input.8, 130] [/input, 2041] [/input.8, 906] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.821487426757812e-05
Time: prepare 0.4438    bound 0.2080    transfer 0.0043    finalize 0.1795    func 0.8363    
Accumulated time: func 10.9167    prepare 5.4080    bound 3.2737    transfer 0.0748    finalize 2.1598    
Current worst splitting domains lb-rhs (depth):
-24.02996 (14), -24.01792 (11), -23.99530 (11), -23.96082 (14), -23.47572 (11), -23.46866 (11), -23.46680 (14), -23.45394 (11), -23.44926 (11), -23.39529 (14), -23.38201 (14), -23.34377 (12), -23.32985 (14), -23.27550 (13), -23.23022 (11), -23.15440 (11), -22.97856 (12), -22.88341 (11), -22.86955 (11), -22.85025 (12), 
Length of domains: 13312
Time: pickout 0.0054    decision 0.1247    set_bounds 0.0685    solve 0.8367    add 0.0195    
Accumulated time: pickout 0.0771    decision 1.8728    set_bounds 1.1768    solve 10.9234    add 0.3922    
Current (lb-rhs): -24.029958724975586
26560 domains visited
Cumulative time: 14.529805660247803

BaB round 18
batch: 1024
splitting decisions: 
split level 0: [/input.8, 618] [/input.8, 403] [/input.8, 283] [/input.8, 403] [/input, 1472] [/input.8, 725] [/input, 2466] [/input, 1265] [/input.8, 423] [/input, 1238] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.702278137207031e-05
Time: prepare 0.4523    bound 0.2075    transfer 0.0044    finalize 0.1785    func 0.8433    
Accumulated time: func 11.7601    prepare 5.8606    bound 3.4813    transfer 0.0792    finalize 2.3383    
Current worst splitting domains lb-rhs (depth):
-24.02996 (14), -24.01792 (11), -23.99530 (11), -23.96082 (14), -23.47572 (11), -23.46866 (11), -23.46680 (14), -23.45394 (11), -23.44926 (11), -23.39529 (14), -23.38201 (14), -23.34377 (12), -23.32985 (14), -23.27550 (13), -23.23022 (11), -23.15440 (11), -22.97856 (12), -22.88341 (11), -22.86955 (11), -22.85025 (12), 
Length of domains: 14336
Time: pickout 0.0052    decision 0.1298    set_bounds 0.0683    solve 0.8437    add 0.0189    
Accumulated time: pickout 0.0823    decision 2.0026    set_bounds 1.2451    solve 11.7672    add 0.4111    
Current (lb-rhs): -24.029958724975586
28608 domains visited
Cumulative time: 15.605691909790039

BaB round 19
batch: 1024
splitting decisions: 
split level 0: [/input.8, 928] [/input.8, 898] [/input, 1277] [/input.8, 402] [/input, 1298] [/input.8, 898] [/input, 2440] [/input, 1432] [/input, 2446] [/input.8, 424] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.654594421386719e-05
Time: prepare 0.4508    bound 0.2047    transfer 0.0041    finalize 0.1784    func 0.8381    
Accumulated time: func 12.5982    prepare 6.3116    bound 3.6860    transfer 0.0833    finalize 2.5167    
Current worst splitting domains lb-rhs (depth):
-24.02996 (14), -24.01792 (11), -23.99530 (11), -23.96082 (14), -23.47572 (11), -23.46866 (11), -23.46680 (14), -23.45394 (11), -23.44926 (11), -23.39529 (14), -23.38201 (14), -23.34377 (12), -23.32985 (14), -23.27550 (13), -23.23022 (11), -23.15440 (11), -22.97856 (12), -22.88341 (11), -22.86955 (11), -22.85025 (12), 
Length of domains: 15360
Time: pickout 0.0053    decision 0.1255    set_bounds 0.0697    solve 0.8389    add 0.0184    
Accumulated time: pickout 0.0877    decision 2.1281    set_bounds 1.3148    solve 12.6061    add 0.4295    
Current (lb-rhs): -24.029958724975586
30656 domains visited
Cumulative time: 16.667558193206787

BaB round 20
batch: 1024
splitting decisions: 
split level 0: [/input.8, 284] [/input.8, 402] [/input, 1265] [/input, 1238] [/input, 1292] [/input.8, 906] [/input, 1251] [/input, 1446] [/input.8, 667] [/input, 1811] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.4483    bound 0.2082    transfer 0.0043    finalize 0.1662    func 0.8272    
Accumulated time: func 13.4255    prepare 6.7602    bound 3.8942    transfer 0.0876    finalize 2.6829    
Current worst splitting domains lb-rhs (depth):
-24.02996 (14), -24.01792 (11), -23.99530 (11), -23.96082 (14), -23.47572 (11), -23.46866 (11), -23.46680 (14), -23.45394 (11), -23.44926 (11), -23.39529 (14), -23.38201 (14), -23.34377 (12), -23.32985 (14), -23.27550 (13), -23.23022 (11), -23.15440 (11), -22.97856 (12), -22.88341 (11), -22.86955 (11), -22.85025 (12), 
Length of domains: 16384
Time: pickout 0.0055    decision 0.2856    set_bounds 0.0686    solve 0.8279    add 0.0238    
Accumulated time: pickout 0.0931    decision 2.4137    set_bounds 1.3834    solve 13.4340    add 0.4533    
Current (lb-rhs): -24.029958724975586
32704 domains visited
Cumulative time: 17.891935110092163

BaB round 21
batch: 1024
splitting decisions: 
split level 0: [/input.8, 704] [/input.8, 130] [/input, 1432] [/input, 1237] [/input.8, 621] [/input, 1290] [/input.8, 130] [/input.8, 906] [/input.8, 628] [/input, 1271] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.845329284667969e-05
Time: prepare 0.4509    bound 0.1688    transfer 0.0041    finalize 0.1800    func 0.8039    
Accumulated time: func 14.2294    prepare 7.2114    bound 4.0629    transfer 0.0916    finalize 2.8629    
Current worst splitting domains lb-rhs (depth):
-24.02996 (14), -24.01792 (11), -23.99530 (11), -23.96082 (14), -23.47572 (11), -23.46866 (11), -23.46680 (14), -23.45394 (11), -23.44926 (11), -23.39529 (14), -23.38201 (14), -23.34377 (12), -23.32985 (14), -23.27550 (13), -23.23022 (11), -23.15440 (11), -22.97856 (12), -22.88341 (11), -22.86955 (11), -22.85025 (12), 
Length of domains: 17408
Time: pickout 0.0050    decision 0.1316    set_bounds 0.0695    solve 0.8043    add 0.1590    
Accumulated time: pickout 0.0982    decision 2.5453    set_bounds 1.4530    solve 14.2383    add 0.6123    
Current (lb-rhs): -24.029958724975586
34752 domains visited
Cumulative time: 19.065762281417847

BaB round 22
batch: 1024
splitting decisions: 
split level 0: [/input, 1271] [/input.8, 900] [/input, 1472] [/input.8, 906] [/input.8, 130] [/input, 1291] [/input, 1311] [/input, 1237] [/input.8, 1052] [/input.8, 1052] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.918212890625e-05
Time: prepare 0.4491    bound 0.1666    transfer 0.0045    finalize 0.1688    func 0.7892    
Accumulated time: func 15.0186    prepare 7.6608    bound 4.2295    transfer 0.0961    finalize 3.0316    
Current worst splitting domains lb-rhs (depth):
-24.02996 (14), -24.01792 (11), -23.99530 (11), -23.96082 (14), -23.47572 (11), -23.46866 (11), -23.46680 (14), -23.45394 (11), -23.44926 (11), -23.39529 (14), -23.38201 (14), -23.34377 (12), -23.32985 (14), -23.27550 (13), -23.23022 (11), -23.15440 (11), -22.97856 (12), -22.88341 (11), -22.86955 (11), -22.85025 (12), 
Length of domains: 18432
Time: pickout 0.0050    decision 0.1263    set_bounds 0.0684    solve 0.7896    add 0.0212    
Accumulated time: pickout 0.1032    decision 2.6716    set_bounds 1.5214    solve 15.0280    add 0.6335    
Current (lb-rhs): -24.029958724975586
36800 domains visited
Cumulative time: 20.080541610717773

BaB round 23
batch: 1024
splitting decisions: 
split level 0: [/input.8, 130] [/input, 1271] [/input, 1263] [/input.8, 404] [/input.8, 899] [/input, 1292] [/input, 1472] [/input, 1472] [/input.8, 618] [/input.8, 404] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.916854858398438e-05
Time: prepare 0.4494    bound 0.1927    transfer 0.0046    finalize 0.1761    func 0.8234    
Accumulated time: func 15.8420    prepare 8.1104    bound 4.4222    transfer 0.1007    finalize 3.2077    
Current worst splitting domains lb-rhs (depth):
-24.02996 (14), -24.01792 (11), -23.99530 (11), -23.96082 (14), -23.47572 (11), -23.46866 (11), -23.46680 (14), -23.45394 (11), -23.44926 (11), -23.39529 (14), -23.38201 (14), -23.34377 (12), -23.32985 (14), -23.27550 (13), -23.23022 (11), -23.15440 (11), -22.97856 (12), -22.88341 (11), -22.86955 (11), -22.85025 (12), 
Length of domains: 19456
Time: pickout 0.0052    decision 0.1286    set_bounds 0.0692    solve 0.8238    add 0.0253    
Accumulated time: pickout 0.1084    decision 2.8002    set_bounds 1.5905    solve 15.8518    add 0.6588    
Current (lb-rhs): -24.029958724975586
38848 domains visited
Cumulative time: 21.137023210525513

BaB round 24
batch: 1024
splitting decisions: 
split level 0: [/input.8, 68] [/input.8, 705] [/input.8, 130] [/input.8, 621] [/input, 2447] [/input, 1472] [/input, 1299] [/input, 1300] [/input.8, 928] [/input.8, 269] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.822845458984375e-05
Time: prepare 0.4507    bound 0.2085    transfer 0.0173    finalize 0.2000    func 0.8772    
Accumulated time: func 16.7192    prepare 8.5614    bound 4.6307    transfer 0.1179    finalize 3.4077    
Current worst splitting domains lb-rhs (depth):
-24.02996 (14), -24.01792 (11), -23.99530 (11), -23.96082 (14), -23.47572 (11), -23.46866 (11), -23.46680 (14), -23.45394 (11), -23.44926 (11), -23.39529 (14), -23.38201 (14), -23.34377 (12), -23.32985 (14), -23.27550 (13), -23.23022 (11), -23.15440 (11), -22.97856 (12), -22.88341 (11), -22.86955 (11), -22.85025 (12), 
Length of domains: 20480
Time: pickout 0.0055    decision 0.1299    set_bounds 0.0699    solve 0.8777    add 0.0207    
Accumulated time: pickout 0.1138    decision 2.9301    set_bounds 1.6604    solve 16.7294    add 0.6795    
Current (lb-rhs): -24.029958724975586
40896 domains visited
Cumulative time: 22.251683712005615

BaB round 25
batch: 1024
splitting decisions: 
split level 0: [/input, 1472] [/input.8, 424] [/input, 1851] [/input, 2466] [/input, 1300] [/input, 1298] [/input.8, 282] [/input, 1263] [/input.8, 130] [/input.8, 423] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.606910705566406e-05
Time: prepare 0.4494    bound 0.2070    transfer 0.0042    finalize 0.1797    func 0.8405    
Accumulated time: func 17.5597    prepare 9.0111    bound 4.8377    transfer 0.1222    finalize 3.5874    
Current worst splitting domains lb-rhs (depth):
-24.02996 (14), -24.01792 (11), -23.99530 (11), -23.96082 (14), -23.47572 (11), -23.46866 (11), -23.46680 (14), -23.45394 (11), -23.44926 (11), -23.39529 (14), -23.38201 (14), -23.34377 (12), -23.32985 (14), -23.27550 (13), -23.23022 (11), -23.15440 (11), -22.97856 (12), -22.88341 (11), -22.86955 (11), -22.85025 (12), 
Length of domains: 21504
Time: pickout 0.0057    decision 0.1269    set_bounds 0.2472    solve 0.8413    add 0.0202    
Accumulated time: pickout 0.1195    decision 3.0570    set_bounds 1.9077    solve 17.5707    add 0.6997    
Current (lb-rhs): -24.029958724975586
42944 domains visited
Cumulative time: 23.505005359649658

BaB round 26
batch: 1024
splitting decisions: 
split level 0: [/input.8, 628] [/input.8, 423] [/input, 2467] [/input.8, 277] [/input, 1291] [/input.8, 269] [/input, 1263] [/input.8, 423] [/input.8, 284] [/input.8, 894] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.893013000488281e-05
Time: prepare 0.4556    bound 0.2088    transfer 0.0040    finalize 0.1796    func 0.8481    
Accumulated time: func 18.4078    prepare 9.4670    bound 5.0465    transfer 0.1261    finalize 3.7670    
Current worst splitting domains lb-rhs (depth):
-24.02996 (14), -24.01792 (11), -23.99530 (11), -23.96082 (14), -23.47572 (11), -23.46866 (11), -23.46680 (14), -23.45394 (11), -23.44926 (11), -23.39529 (14), -23.38201 (14), -23.34377 (12), -23.32985 (14), -23.27550 (13), -23.23022 (11), -23.15440 (11), -22.97856 (12), -22.88341 (11), -22.86955 (11), -22.85025 (12), 
Length of domains: 22528
Time: pickout 0.0057    decision 0.1278    set_bounds 0.0689    solve 0.8484    add 0.0192    
Accumulated time: pickout 0.1252    decision 3.1848    set_bounds 1.9765    solve 18.4191    add 0.7189    
Current (lb-rhs): -24.029958724975586
44992 domains visited
Cumulative time: 24.586379289627075

BaB round 27
batch: 1024
splitting decisions: 
split level 0: [/input, 1859] [/input.8, 894] [/input.8, 423] [/input, 1265] [/input.8, 628] [/input.8, 402] [/input.8, 68] [/input, 1292] [/input.8, 255] [/input.8, 621] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.797645568847656e-05
Time: prepare 0.4582    bound 0.1690    transfer 0.0041    finalize 0.1796    func 0.8113    
Accumulated time: func 19.2190    prepare 9.9255    bound 5.2155    transfer 0.1302    finalize 3.9466    
Current worst splitting domains lb-rhs (depth):
-24.02996 (14), -24.01792 (11), -23.99530 (11), -23.96082 (14), -23.47572 (11), -23.46866 (11), -23.46680 (14), -23.45394 (11), -23.44926 (11), -23.39529 (14), -23.38201 (14), -23.34377 (12), -23.32985 (14), -23.27550 (13), -23.23022 (11), -23.15440 (11), -22.97856 (12), -22.88341 (11), -22.86955 (11), -22.85025 (12), 
Length of domains: 23552
Time: pickout 0.0058    decision 0.1295    set_bounds 0.0685    solve 0.8118    add 0.0192    
Accumulated time: pickout 0.1310    decision 3.3143    set_bounds 2.0451    solve 19.2309    add 0.7381    
Current (lb-rhs): -24.029958724975586
47040 domains visited
Cumulative time: 25.626286506652832

BaB round 28
batch: 1024
