Configurations:

general:
  device: cuda
Accumulated time: func 17.9483    prepare 8.2187    bound 5.7064    transfer 0.1285    finalize 3.8964    
Current worst splitting domains lb-rhs (depth):
-28.64687 (11), -28.56753 (11), -28.51784 (12), -28.50490 (11), -28.50099 (11), -28.47707 (12), -28.45997 (11), -28.40484 (11), -28.40277 (12), -28.40115 (12), -28.36748 (12), -28.31503 (11), -28.28032 (12), -28.25800 (11), -28.18640 (12), -28.13943 (12), -28.10685 (11), -28.09307 (11), -28.01496 (11), -27.98723 (12), 
Length of domains: 24576
Time: pickout 0.0062    decision 0.1317    set_bounds 0.0716    solve 0.8055    add 0.0210    
Accumulated time: pickout 0.1314    decision 3.2990    set_bounds 1.8283    solve 18.0985    add 0.7262    
Current (lb-rhs): -28.646867752075195
49088 domains visited
Cumulative time: 24.211284160614014

BaB round 29
batch: 1024
splitting decisions: 
split level 0: [/input, 1338] [/input.8, 275] [/input.8, 705] [/input.8, 277] [/input.8, 1061] [/input.8, 962] [/input, 1333] [/input, 1333] [/input.8, 382] [/input, 1338] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.7738037109375e-05
Time: prepare 0.4315    bound 0.2076    transfer 0.0040    finalize 0.1775    func 0.8207    
Accumulated time: func 18.7690    prepare 8.6505    bound 5.9140    transfer 0.1325    finalize 4.0739    
Current worst splitting domains lb-rhs (depth):
-28.64687 (11), -28.56753 (11), -28.51784 (12), -28.50490 (11), -28.50099 (11), -28.47707 (12), -28.45997 (11), -28.40484 (11), -28.40277 (12), -28.40115 (12), -28.36748 (12), -28.31503 (11), -28.28032 (12), -28.25800 (11), -28.18640 (12), -28.13943 (12), -28.10685 (11), -28.09307 (11), -28.01496 (11), -27.98723 (12), 
Length of domains: 25600
Time: pickout 0.0057    decision 0.1325    set_bounds 0.0727    solve 0.8211    add 0.0201    
Accumulated time: pickout 0.1372    decision 3.4315    set_bounds 1.9010    solve 18.9196    add 0.7462    
Current (lb-rhs): -28.646867752075195
51136 domains visited
Cumulative time: 25.275863885879517

BaB round 30
batch: 1024
splitting decisions: 
split level 0: [/input.8, 920] [/input.8, 905] [/input.8, 1207] [/input.8, 703] [/input, 1338] [/input.8, 275] [/input, 1270] [/input, 1907] [/input.8, 52] [/input, 1244] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.7738037109375e-05
Time: prepare 0.4291    bound 0.2065    transfer 0.0039    finalize 0.1781    func 0.8176    
Accumulated time: func 19.5866    prepare 9.0798    bound 6.1205    transfer 0.1364    finalize 4.2519    
Current worst splitting domains lb-rhs (depth):
-28.64687 (11), -28.56753 (11), -28.51784 (12), -28.50490 (11), -28.50099 (11), -28.47707 (12), -28.45997 (11), -28.40484 (11), -28.40277 (12), -28.40115 (12), -28.36748 (12), -28.31503 (11), -28.28032 (12), -28.25800 (11), -28.18640 (12), -28.13943 (12), -28.10685 (11), -28.09307 (11), -28.01496 (11), -27.98723 (12), 
Length of domains: 26624
Time: pickout 0.0101    decision 0.1282    set_bounds 0.0724    solve 0.8180    add 0.0239    
Accumulated time: pickout 0.1473    decision 3.5598    set_bounds 1.9734    solve 19.7376    add 0.7702    
Current (lb-rhs): -28.646867752075195
53184 domains visited
Cumulative time: 26.340291500091553

BaB round 31
batch: 1024
splitting decisions: 
split level 0: [/input, 1453] [/input.8, 269] [/input.8, 403] [/input.8, 920] [/input.8, 382] [/input, 1333] [/input, 1853] [/input, 1320] [/input.8, 262] [/input, 1838] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.821487426757812e-05
Time: prepare 0.4362    bound 0.2104    transfer 0.0040    finalize 0.1840    func 0.8348    
Accumulated time: func 20.4214    prepare 9.5163    bound 6.3309    transfer 0.1404    finalize 4.4359    
Current worst splitting domains lb-rhs (depth):
-28.64687 (11), -28.56753 (11), -28.51784 (12), -28.50490 (11), -28.50099 (11), -28.47707 (12), -28.45997 (11), -28.40484 (11), -28.40277 (12), -28.40115 (12), -28.36748 (12), -28.31503 (11), -28.28032 (12), -28.25800 (11), -28.18640 (12), -28.13943 (12), -28.10685 (11), -28.09307 (11), -28.01496 (11), -27.98723 (12), 
Length of domains: 27648
Time: pickout 0.0058    decision 0.1313    set_bounds 0.0725    solve 0.8352    add 0.0210    
Accumulated time: pickout 0.1531    decision 3.6910    set_bounds 2.0459    solve 20.5728    add 0.7912    
Current (lb-rhs): -28.646867752075195
55232 domains visited
Time out!!!!!!!!
Result: unknown in 30.9590 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-7.61263514, -1.62343359, -4.29377699, -1.38177574,  4.67496586,
         -1.94160378, -6.04068136,  0.85081333, -0.41581279,  1.10016787]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-6.84908152, -0.96714324, -3.69113898, -0.50920236,  2.86743999,
          -1.44561946, -6.79879665,  2.41942644, -0.37703350,  0.85018957],
         [-6.84908152, -0.96714324, -3.69113898, -0.50920236,  2.86743999,
          -1.44561946, -6.79879665,  2.41942644, -0.37703350,  0.85018957]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[9.71652126, 3.83458328, 6.55857897, 3.37664223, 4.31305933,
          9.66623688, 0.44801354, 3.24447346, 2.01725054]]], device='cuda:0')
number of violation:  0
Attack finished in 0.2183 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True)
  (/input.4): BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input.12): BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-7.61263418, -1.62343383, -4.29377651, -1.38177574,  4.67496538,
         -1.94160390, -6.04068089,  0.85081327, -0.41581279,  1.10016787]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True): [(BoundRelu(name=/input.4, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True): [(BoundRelu(name=/12, inputs=[/input.8], perturbed=True), 0)]
  BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
layer /input.4 using sparse-features alpha with shape [1293]; unstable size 1293; total size 3136 ([1, 16, 14, 14])
layer /input.4 start_node /input.8 using sparse-spec alpha [2, 398, 1, 1293] with unstable size 397 total_size 1568 output_shape (32, 7, 7)
layer /input.4 start_node /input.12 using sparse-spec alpha [2, 34, 1, 1293] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /input.4 start_node /16 using full alpha [2, 9, 1, 1293] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [397]; unstable size 397; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input.12 using sparse-spec alpha [2, 34, 1, 397] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 397] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [33]; unstable size 33; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 33] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ -4.75695801, -11.60138321, -10.68679523, -12.13833523, -12.53332520,
          -8.71693802, -10.45087719,  -8.33171749,  -3.70793605]],
       device='cuda:0') None
best_l after optimization: -316.3143310546875
alpha/beta optimization time: 2.419100046157837
initial alpha-crown bounds: tensor([[-39.71956635, -33.71532059, -40.82320023, -38.54798508, -38.94423294,
         -34.87820816, -34.37041855, -34.53910446, -20.77627754]],
       device='cuda:0')
Worst class: (+ rhs) -40.82320022583008
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 27.269070386886597
##### Instance 6 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-39.71956635]], device='cuda:0') need to verify.
Model prediction is: tensor([-7.61263418, -1.62343383, -4.29377651, -1.38177574,  4.67496538,
        -1.94160390, -6.04068089,  0.85081327, -0.41581279,  1.10016787],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-39.71956635]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.8,/input.12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input.4 input 0: size torch.Size([16, 14, 14]) unstable 2546
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 397
Node /15 input 0: size torch.Size([100]) unstable 33
-----------------
# of unstable neurons: 2976
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.12, 85] 
split level 1: [/input.12, 67] 
split level 2: [/input.12, 14] 
split level 3: [/input.12, 83] 
split level 4: [/input.12, 22] 
split level 5: [/input.12, 61] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 9.846687316894531e-05
Time: prepare 0.0044    bound 0.1774    transfer 0.0004    finalize 0.0034    func 0.1856    
Accumulated time: func 0.1856    prepare 0.0048    bound 0.1774    transfer 0.0004    finalize 0.0034    
Current worst splitting domains lb-rhs (depth):
-29.64230 (6), -28.96609 (6), -28.67796 (6), -27.61652 (6), -27.19489 (6), -27.05988 (6), -26.04208 (6), -25.67880 (6), -25.66523 (6), -25.49806 (6), -25.19381 (6), -25.12121 (6), -25.05494 (6), -24.74539 (6), -23.99237 (6), -23.95944 (6), -23.95822 (6), -23.79877 (6), -23.23309 (6), -23.21173 (6), 
Length of domains: 64
Time: pickout 0.0008    decision 0.0303    set_bounds 0.0067    solve 0.1857    add 0.0121    
Accumulated time: pickout 0.0008    decision 0.0303    set_bounds 0.0067    solve 0.1857    add 0.0121    
Current (lb-rhs): -29.64229965209961
64 domains visited
Cumulative time: 0.2413005828857422

BaB round 2
batch: 64
splitting decisions: 
split level 0: [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] [/input.12, 41] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 9.036064147949219e-05
Time: prepare 0.0117    bound 0.1781    transfer 0.0024    finalize 0.0112    func 0.2035    
Accumulated time: func 0.3891    prepare 0.0168    bound 0.3554    transfer 0.0028    finalize 0.0147    
Current worst splitting domains lb-rhs (depth):
-28.54611 (7), -27.79718 (7), -27.57355 (7), -26.56304 (7), -25.91739 (7), -25.81420 (7), -25.81417 (7), -25.30863 (7), -25.01909 (7), -24.79313 (7), -24.46990 (7), -24.35068 (7), -24.33002 (7), -24.17372 (7), -23.85384 (7), -23.84535 (7), -23.81881 (7), -23.63456 (7), -23.61235 (7), -23.51206 (7), 
Length of domains: 128
Time: pickout 0.0020    decision 0.0244    set_bounds 0.0054    solve 0.2035    add 0.0262    
Accumulated time: pickout 0.0028    decision 0.0547    set_bounds 0.0122    solve 0.3892    add 0.0383    
Current (lb-rhs): -28.546113967895508
192 domains visited
Cumulative time: 0.5038046836853027

BaB round 3
batch: 128
splitting decisions: 
split level 0: [/input.12, 2] [/input.12, 78] [/input.12, 2] [/input.12, 2] [/input.12, 2] [/input.12, 2] [/input.12, 2] [/input.12, 2] [/input.12, 78] [/input.12, 78] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 9.107589721679688e-05
Time: prepare 0.0215    bound 0.1703    transfer 0.0010    finalize 0.0174    func 0.2104    
Accumulated time: func 0.5995    prepare 0.0387    bound 0.5257    transfer 0.0039    finalize 0.0321    
Current worst splitting domains lb-rhs (depth):
-27.84163 (8), -27.11686 (8), -27.01927 (8), -26.87831 (8), -26.70660 (8), -25.86195 (8), -25.79636 (8), -25.04951 (8), -24.97145 (8), -24.80768 (8), -24.77944 (8), -24.49076 (8), -24.39152 (8), -24.25965 (8), -24.02759 (8), -24.02333 (8), -23.95928 (8), -23.67359 (8), -23.65482 (8), -23.53151 (8), 
Length of domains: 256
Time: pickout 0.0026    decision 0.0337    set_bounds 0.0123    solve 0.2104    add 0.0279    
Accumulated time: pickout 0.0054    decision 0.0883    set_bounds 0.0244    solve 0.5997    add 0.0662    
Current (lb-rhs): -27.841630935668945
448 domains visited
Cumulative time: 0.791485071182251

BaB round 4
batch: 256
splitting decisions: 
split level 0: [/input.12, 78] [/input.12, 2] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 2] [/input.12, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 0.00010180473327636719
Time: prepare 0.0448    bound 0.2113    transfer 0.0014    finalize 0.0335    func 0.2910    
Accumulated time: func 0.8905    prepare 0.0837    bound 0.7370    transfer 0.0053    finalize 0.0656    
Current worst splitting domains lb-rhs (depth):
-27.18810 (9), -27.06436 (9), -26.51675 (9), -26.41600 (9), -26.19452 (9), -26.01930 (9), -25.22604 (9), -25.17321 (9), -24.34924 (9), -24.31020 (9), -24.09989 (9), -24.00079 (9), -23.97397 (9), -23.95810 (9), -23.77463 (9), -23.64830 (9), -23.55140 (9), -23.47394 (9), -23.31029 (9), -23.25278 (9), 
Length of domains: 512
Time: pickout 0.0017    decision 0.0478    set_bounds 0.0202    solve 0.2912    add 0.0084    
Accumulated time: pickout 0.0071    decision 0.1361    set_bounds 0.0446    solve 0.8908    add 0.0746    
Current (lb-rhs): -27.188098907470703
960 domains visited
Cumulative time: 1.1615707874298096

BaB round 5
batch: 512
splitting decisions: 
split level 0: [/input.12, 72] [/input.12, 72] [/input.12, 72] [/input.12, 72] [/input.12, 72] [/input.12, 72] [/input.12, 72] [/input.12, 72] [/input.12, 72] [/input.12, 72] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 9.083747863769531e-05
Time: prepare 0.1061    bound 0.2135    transfer 0.0164    finalize 0.0700    func 0.4072    
Accumulated time: func 1.2976    prepare 0.1900    bound 0.9505    transfer 0.0216    finalize 0.1356    
Current worst splitting domains lb-rhs (depth):
-26.62583 (10), -26.50047 (10), -26.48317 (10), -26.28073 (10), -25.97859 (10), -25.90510 (10), -25.88614 (10), -25.73958 (10), -25.57812 (10), -25.44077 (10), -25.35983 (10), -25.08973 (10), -24.71713 (10), -24.63529 (10), -24.56265 (10), -24.44366 (10), -23.57139 (10), -23.55814 (10), -23.31149 (10), -23.27610 (10), 
Length of domains: 1024
Time: pickout 0.0024    decision 0.0780    set_bounds 0.0327    solve 0.4074    add 0.0144    
Accumulated time: pickout 0.0095    decision 0.2142    set_bounds 0.0773    solve 1.2983    add 0.0890    
Current (lb-rhs): -26.625829696655273
1984 domains visited
Cumulative time: 1.6977944374084473

BaB round 6
batch: 1024
splitting decisions: 
split level 0: [/input.12, 0] [/input.12, 0] [/input.12, 0] [/input.12, 0] [/input.12, 0] [/input.12, 0] [/input.12, 0] [/input.12, 0] [/input.12, 0] [/input.12, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.916854858398438e-05
Time: prepare 0.2385    bound 0.2175    transfer 0.0194    finalize 0.1217    func 0.5979    
Accumulated time: func 1.8956    prepare 0.4288    bound 1.1680    transfer 0.0410    finalize 0.2573    
Current worst splitting domains lb-rhs (depth):
-26.16392 (11), -26.05781 (11), -25.95316 (11), -25.71473 (11), -25.70591 (11), -25.69860 (11), -25.57473 (11), -25.52768 (11), -25.51015 (11), -25.48362 (11), -25.40561 (11), -25.29909 (11), -25.11769 (11), -24.98255 (11), -24.91147 (11), -24.68365 (11), -24.65016 (11), -24.64860 (11), -24.64786 (11), -24.54284 (11), 
Length of domains: 2048
Time: pickout 0.0008    decision 0.1347    set_bounds 0.0708    solve 0.5984    add 0.0169    
Accumulated time: pickout 0.0103    decision 0.3488    set_bounds 0.1481    solve 1.8967    add 0.1059    
Current (lb-rhs): -26.163923263549805
4032 domains visited
Cumulative time: 2.522068500518799

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input.12, 74] [/input.12, 74] [/input.12, 74] [/input.12, 74] [/input.12, 74] [/input.12, 74] [/input.12, 74] [/input.12, 74] [/input.12, 74] [/input.12, 74] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.630752563476562e-05
Time: prepare 0.2598    bound 0.2184    transfer 0.0135    finalize 0.1525    func 0.6446    
Accumulated time: func 2.5402    prepare 0.6889    bound 1.3864    transfer 0.0546    finalize 0.4098    
Current worst splitting domains lb-rhs (depth):
-25.71346 (12), -25.70591 (11), -25.69860 (11), -25.63574 (12), -25.57473 (11), -25.52768 (11), -25.46738 (12), -25.26729 (12), -25.09386 (12), -25.05536 (12), -24.96643 (12), -24.94475 (12), -24.86726 (12), -24.82374 (12), -24.82174 (12), -24.79397 (12), -24.75386 (12), -24.70290 (12), -24.68365 (11), -24.68021 (12), 
Length of domains: 3072
Time: pickout 0.0043    decision 0.1271    set_bounds 0.2477    solve 0.6454    add 0.0723    
Accumulated time: pickout 0.0146    decision 0.4759    set_bounds 0.3957    solve 2.5421    add 0.1782    
Current (lb-rhs): -25.713457107543945
6080 domains visited
Cumulative time: 3.622431755065918

BaB round 8
batch: 1024
splitting decisions: 
split level 0: [/input.8, 73] [/input.8, 73] [/input.8, 73] [/input.8, 73] [/input.12, 56] [/input.8, 430] [/input.8, 717] [/input.8, 430] [/input.12, 56] [/input.8, 430] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.751319885253906e-05
Time: prepare 0.3105    bound 0.1809    transfer 0.0044    finalize 0.1405    func 0.6371    
Accumulated time: func 3.1773    prepare 0.9997    bound 1.5673    transfer 0.0590    finalize 0.5504    
Current worst splitting domains lb-rhs (depth):
-25.70591 (11), -25.69860 (11), -25.57473 (11), -25.52768 (11), -25.28839 (13), -25.23243 (13), -25.07421 (13), -25.05448 (13), -25.00584 (13), -24.96643 (12), -24.86726 (12), -24.86534 (13), -24.82720 (13), -24.82374 (12), -24.79397 (12), -24.75386 (12), -24.73409 (13), -24.70290 (12), -24.68365 (11), -24.68021 (12), 
Length of domains: 4096
Time: pickout 0.0052    decision 0.1292    set_bounds 0.0619    solve 0.6376    add 0.0191    
Accumulated time: pickout 0.0198    decision 0.6051    set_bounds 0.4577    solve 3.1797    add 0.1973    
Current (lb-rhs): -25.705909729003906
8128 domains visited
Cumulative time: 4.484021902084351

BaB round 9
batch: 1024
splitting decisions: 
split level 0: [/input.12, 56] [/input.8, 704] [/input.12, 56] [/input.12, 56] [/input.8, 430] [/input.8, 73] [/input.12, 56] [/input.8, 73] [/input.8, 717] [/input.8, 73] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.678436279296875e-05
Time: prepare 0.3062    bound 0.1757    transfer 0.0040    finalize 0.1469    func 0.6330    
Accumulated time: func 3.8104    prepare 1.3061    bound 1.7430    transfer 0.0630    finalize 0.6972    
Current worst splitting domains lb-rhs (depth):
-25.70591 (11), -25.69860 (11), -25.57473 (11), -25.52768 (11), -25.07421 (13), -25.00584 (13), -24.96643 (12), -24.94926 (14), -24.91420 (14), -24.86726 (12), -24.82720 (13), -24.82374 (12), -24.79397 (12), -24.75386 (12), -24.70290 (12), -24.68365 (11), -24.68021 (12), -24.65016 (11), -24.64786 (11), -24.64700 (14), 
Length of domains: 5120
Time: pickout 0.0048    decision 0.1262    set_bounds 0.0755    solve 0.6338    add 0.0365    
Accumulated time: pickout 0.0246    decision 0.7313    set_bounds 0.5332    solve 3.8135    add 0.2338    
Current (lb-rhs): -25.705909729003906
10176 domains visited
Cumulative time: 5.363465309143066

BaB round 10
batch: 1024
splitting decisions: 
split level 0: [/input.8, 130] [/input.12, 56] [/input.8, 717] [/input.8, 430] [/input.8, 717] [/input.12, 56] [/input.8, 430] [/input.12, 56] [/input.8, 130] [/input.8, 130] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.749961853027344e-05
Time: prepare 0.3154    bound 0.1827    transfer 0.0038    finalize 0.1340    func 0.6362    
Accumulated time: func 4.4465    prepare 1.6218    bound 1.9257    transfer 0.0668    finalize 0.8313    
Current worst splitting domains lb-rhs (depth):
-25.70591 (11), -25.69860 (11), -25.57473 (11), -25.52768 (11), -25.07421 (13), -25.00584 (13), -24.96643 (12), -24.86726 (12), -24.82720 (13), -24.82374 (12), -24.79397 (12), -24.75386 (12), -24.70290 (12), -24.68365 (11), -24.68021 (12), -24.65016 (11), -24.64786 (11), -24.62790 (13), -24.55258 (12), -24.54584 (15), 
Length of domains: 6144
Time: pickout 0.0045    decision 0.3198    set_bounds 0.0749    solve 0.6370    add 0.0178    
Accumulated time: pickout 0.0291    decision 1.0511    set_bounds 0.6081    solve 4.4505    add 0.2516    
Current (lb-rhs): -25.705909729003906
12224 domains visited
Cumulative time: 6.4267261028289795

BaB round 11
batch: 1024
splitting decisions: 
split level 0: [/input.8, 717] [/input.8, 653] [/input.12, 92] [/input.8, 653] [/input.8, 73] [/input.8, 653] [/input.8, 73] [/input.8, 653] [/input.12, 92] [/input.8, 75] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010371208190917969
Time: prepare 0.3133    bound 0.1777    transfer 0.0041    finalize 0.1471    func 0.6424    
Accumulated time: func 5.0890    prepare 1.9354    bound 2.1034    transfer 0.0710    finalize 0.9784    
Current worst splitting domains lb-rhs (depth):
-25.70591 (11), -25.69860 (11), -25.57473 (11), -25.52768 (11), -25.07421 (13), -25.00584 (13), -24.96643 (12), -24.86726 (12), -24.82720 (13), -24.82374 (12), -24.79397 (12), -24.75386 (12), -24.70290 (12), -24.68365 (11), -24.68021 (12), -24.65016 (11), -24.64786 (11), -24.62790 (13), -24.55258 (12), -24.54284 (11), 
Length of domains: 7168
Time: pickout 0.0048    decision 0.1280    set_bounds 0.0761    solve 0.6429    add 0.0209    
Accumulated time: pickout 0.0339    decision 1.1791    set_bounds 0.6842    solve 5.0933    add 0.2725    
Current (lb-rhs): -25.705909729003906
14272 domains visited
Cumulative time: 7.302040338516235

BaB round 12
batch: 1024
splitting decisions: 
split level 0: [/input.12, 92] [/input.12, 92] [/input.8, 653] [/input.8, 717] [/input.12, 92] [/input.8, 1187] [/input.8, 653] [/input.8, 717] [/input.8, 73] [/input.12, 56] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.3085    bound 0.2185    transfer 0.0042    finalize 0.1518    func 0.6837    
Accumulated time: func 5.7727    prepare 2.2442    bound 2.3219    transfer 0.0752    finalize 1.1302    
Current worst splitting domains lb-rhs (depth):
-25.70591 (11), -25.69860 (11), -25.57473 (11), -25.52768 (11), -25.07421 (13), -25.00584 (13), -24.96643 (12), -24.86726 (12), -24.82720 (13), -24.82374 (12), -24.79397 (12), -24.75386 (12), -24.70290 (12), -24.68365 (11), -24.68021 (12), -24.65016 (11), -24.64786 (11), -24.62790 (13), -24.55258 (12), -24.54284 (11), 
Length of domains: 8192
Time: pickout 0.0055    decision 0.1301    set_bounds 0.0718    solve 0.6841    add 0.0208    
Accumulated time: pickout 0.0394    decision 1.3092    set_bounds 0.7560    solve 5.7774    add 0.2933    
Current (lb-rhs): -25.705909729003906
16320 domains visited
Cumulative time: 8.218711853027344

BaB round 13
batch: 1024
splitting decisions: 
split level 0: [/input.8, 653] [/input.8, 130] [/input.8, 130] [/input.8, 130] [/input.8, 653] [/input.8, 717] [/input.8, 66] [/input.8, 555] [/input.8, 430] [/input.8, 255] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.632110595703125e-05
Time: prepare 0.3101    bound 0.2247    transfer 0.0041    finalize 0.1535    func 0.6932    
Accumulated time: func 6.4658    prepare 2.5546    bound 2.5466    transfer 0.0793    finalize 1.2836    
Current worst splitting domains lb-rhs (depth):
-25.70591 (11), -25.69860 (11), -25.57473 (11), -25.52768 (11), -25.07421 (13), -25.00584 (13), -24.96643 (12), -24.86726 (12), -24.82720 (13), -24.82374 (12), -24.79397 (12), -24.75386 (12), -24.70290 (12), -24.68365 (11), -24.68021 (12), -24.65016 (11), -24.64786 (11), -24.62790 (13), -24.55258 (12), -24.54284 (11), 
Length of domains: 9216
Time: pickout 0.0061    decision 0.2847    set_bounds 0.0716    solve 0.6937    add 0.0708    
Accumulated time: pickout 0.0455    decision 1.5939    set_bounds 0.8276    solve 6.4711    add 0.3641    
Current (lb-rhs): -25.705909729003906
18368 domains visited
Cumulative time: 9.34857702255249

BaB round 14
batch: 1024
splitting decisions: 
split level 0: [/input.8, 704] [/input.8, 430] [/input.8, 430] [/input.12, 92] [/input.8, 942] [/input.12, 92] [/input.12, 92] [/input.12, 92] [/input.8, 255] [/input.8, 256] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.702278137207031e-05
Time: prepare 0.3197    bound 0.2130    transfer 0.0039    finalize 0.1428    func 0.6797    
Accumulated time: func 7.1456    prepare 2.8746    bound 2.7595    transfer 0.0832    finalize 1.4265    
Current worst splitting domains lb-rhs (depth):
