Configurations:

general:
  device: cuda
sorted candidates [('lay/input.11_0', None, tensor(-3.51356506), tensor(2.83105302)), ('lay/input.11_1', None, tensor(-3.69017148), tensor(3.14784050)), ('lay/input.11_2', None, tensor(-3.51830077), tensor(2.83380699)), ('lay/input.11_3', None, tensor(-3.52924395), tensor(4.37240124)), ('lay/input.11_4', None, tensor(-3.72832060), tensor(2.94789076)), ('lay/input.11_5', None, tensor(-3.37650204), tensor(3.15482688)), ('lay/input.11_6', None, tensor(-3.64458990), tensor(3.51738667)), ('lay/input.11_7', None, tensor(-4.94135332), tensor(4.27171373)), ('lay/input.11_8', None, tensor(-3.60816431), tensor(3.92922139)), ('lay/input.11_9', None, tensor(-4.20572472), tensor(2.56876206)), ('lay/input.11_10', None, tensor(-4.10283184), tensor(3.34256411)), ('lay/input.11_11', None, tensor(-3.44323421), tensor(3.20000958)), ('lay/input.11_12', None, tensor(-4.48343277), tensor(3.97279429)), ('lay/input.11_13', None, tensor(-3.78195858), tensor(3.24923468)), ('lay/input.11_14', None, tensor(-3.42114353), tensor(4.05079651)), ('lay/input.11_15', None, tensor(-3.03391314), tensor(5.31187725)), ('lay/input.11_16', None, tensor(-3.65233135), tensor(3.28554320)), ('lay/input.11_17', None, tensor(-3.51541090), tensor(4.33823013)), ('lay/input.11_18', None, tensor(-4.15601730), tensor(3.71767020)), ('lay/input.11_19', None, tensor(-3.94931149), tensor(4.14497614)), ('lay/input.11_20', None, tensor(-3.43563676), tensor(2.79221344)), ('lay/input.11_21', None, tensor(-3.96015263), tensor(4.28788805)), ('lay/input.11_22', None, tensor(-3.34102035), tensor(3.81151628)), ('lay/input.11_23', None, tensor(-4.79915428), tensor(3.60983419)), ('lay/input.11_24', None, tensor(-3.80210662), tensor(2.66257191)), ('lay/input.11_25', None, tensor(-4.84583759), tensor(2.60356665)), ('lay/input.11_26', None, tensor(-4.03544044), tensor(4.92671585)), ('lay/input.11_27', None, tensor(-4.14390850), tensor(2.60036230)), ('lay/input.11_28', None, tensor(-2.94532490), tensor(5.61247110)), ('lay/input.11_29', None, tensor(-3.98329329), tensor(3.60325861)), ('lay/input.11_30', None, tensor(-3.67891145), tensor(4.29140186)), ('lay/input.11_31', None, tensor(-3.34873176), tensor(5.64433765)), ('lay/input.11_32', None, tensor(-4.00485516), tensor(2.61100507)), ('lay/input.11_33', None, tensor(-3.30868030), tensor(4.21151161)), ('lay/input.11_34', None, tensor(-2.95040298), tensor(5.48635626)), ('lay/input.11_35', None, tensor(-3.41410398), tensor(3.54048753)), ('lay/input.11_36', None, tensor(-3.67478585), tensor(3.60078430)), ('lay/input.11_37', None, tensor(-3.35607386), tensor(3.64231801)), ('lay/input.11_38', None, tensor(-2.99862313), tensor(6.86280155)), ('lay/input.11_39', None, tensor(-3.31056929), tensor(4.64734364)), ('lay/input.11_40', None, tensor(-3.33545923), tensor(2.67611217)), ('lay/input.11_41', None, tensor(-3.82235909), tensor(2.64698315)), ('lay/input.11_42', None, tensor(-3.95284081), tensor(3.40912390)), ('lay/input.11_43', None, tensor(-2.96939087), tensor(5.61218452)), ('lay/input.11_44', None, tensor(-4.93093300), tensor(2.72375846)), ('lay/input.11_45', None, tensor(-3.61271000), tensor(3.19250679)), ('lay/input.11_46', None, tensor(-3.48585129), tensor(3.04476786)), ('lay/input.11_47', None, tensor(-3.79798841), tensor(4.60772419)), ('lay/input.11_48', None, tensor(-3.99429631), tensor(3.29081297)), ('lay/input.11_49', None, tensor(-4.18447447), tensor(3.58776140)), ('lay/input.11_50', None, tensor(-3.15006423), tensor(3.83848238)), ('lay/input.11_51', None, tensor(-3.30190611), tensor(4.71191835)), ('lay/input.11_52', None, tensor(-4.30369854), tensor(3.00613475)), ('lay/input.11_53', None, tensor(-3.01896310), tensor(4.27538586)), ('lay/input.11_54', None, tensor(-3.43629146), tensor(4.33570910)), ('lay/input.11_55', None, tensor(-4.29804564), tensor(3.15781379)), ('lay/input.11_56', None, tensor(-3.84789371), tensor(2.93232846)), ('lay/input.11_57', None, tensor(-4.11725235), tensor(5.37186003)), ('lay/input.11_58', None, tensor(-3.95409012), tensor(4.12628174)), ('lay/input.11_59', None, tensor(-3.37420416), tensor(3.93708801)), ('lay/input.11_60', None, tensor(-4.12304401), tensor(2.88276625)), ('lay/input.11_61', None, tensor(-3.57307673), tensor(3.22238040)), ('lay/input.11_62', None, tensor(-4.83850002), tensor(3.28780961)), ('lay/input.11_63', None, tensor(-4.67301178), tensor(5.17033195)), ('lay/input.11_64', None, tensor(-3.03181553), tensor(3.42025495)), ('lay/input.11_65', None, tensor(-3.04952765), tensor(4.09240532)), ('lay/input.11_66', None, tensor(-3.55908179), tensor(4.12453079)), ('lay/input.11_67', None, tensor(-4.75462294), tensor(4.16440153)), ('lay/input.11_68', None, tensor(-3.26643991), tensor(3.71813631)), ('lay/input.11_69', None, tensor(-3.23948383), tensor(3.55281091)), ('lay/input.11_70', None, tensor(-4.22944021), tensor(2.90603662)), ('lay/input.11_71', None, tensor(-3.70901752), tensor(2.87121654)), ('lay/input.11_72', None, tensor(-5.00619173), tensor(4.85167074)), ('lay/input.11_73', None, tensor(-2.92596507), tensor(5.20623922)), ('lay/input.11_74', None, tensor(-3.74701142), tensor(5.38810444)), ('lay/input.11_75', None, tensor(-3.44152093), tensor(4.03552103)), ('lay/input.11_76', None, tensor(-3.97194242), tensor(4.29429913)), ('lay/input.11_77', None, tensor(-3.85687947), tensor(2.56944990)), ('lay/input.11_78', None, tensor(-4.04070616), tensor(2.88453889)), ('lay/input.11_79', None, tensor(-4.13923454), tensor(3.01089430)), ('lay/input.11_80', None, tensor(-4.35469961), tensor(3.45989633)), ('lay/input.11_81', None, tensor(-4.18502808), tensor(4.68880177)), ('lay/input.11_82', None, tensor(-4.54086351), tensor(3.56104612)), ('lay/input.11_83', None, tensor(-3.70197201), tensor(3.34937191)), ('lay/input.11_84', None, tensor(-3.64786100), tensor(3.15205002)), ('lay/input.11_85', None, tensor(-4.46384573), tensor(3.06719112)), ('lay/input.11_86', None, tensor(-4.33023977), tensor(3.82823396)), ('lay/input.11_87', None, tensor(-3.94168687), tensor(5.31116104)), ('lay/input.11_88', None, tensor(-3.54384637), tensor(4.43159342)), ('lay/input.11_89', None, tensor(-3.98640180), tensor(2.59704757)), ('lay/input.11_90', None, tensor(-4.81370163), tensor(4.83002663)), ('lay/input.11_91', None, tensor(-3.91556978), tensor(2.80943871)), ('lay/input.11_92', None, tensor(-3.51970243), tensor(3.92647457)), ('lay/input.11_93', None, tensor(-4.09802675), tensor(3.01865053)), ('lay/input.11_94', None, tensor(-3.28463030), tensor(3.20413113)), ('lay/input.11_95', None, tensor(-3.97356534), tensor(3.76594305)), ('lay/input.11_96', None, tensor(-3.02769113), tensor(4.48254299)), ('lay/input.11_97', None, tensor(-3.92867732), tensor(1.97011757)), ('lay/input.11_98', None, tensor(-3.94637227), tensor(3.57272291)), ('lay/input.11_99', None, tensor(-5.04304743), tensor(1.90440071))] filter: 1.0
PGD done for relu layer 4
Run alpha-CROWN after refining relu idx 2
relu layer: 2 has unstable to stable neurons: [(1, 1), (8, -1), (9, -1), (15, 1), (20, -1), (26, -1), (30, -1), (31, -1), (41, 1), (47, 1), (52, -1), (55, 1), (56, 1), (63, 1), (66, 1), (70, -1), (74, 1), (78, 1), (94, 1)]
Solving MIP for lay/input.11_15,[-3.0339131355285645,5.311877250671387]=>[1e-05,5.311877250671387] (15,-1; -1,-1), time: 8.6863s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_0,[-3.5135650634765625,2.8310530185699463]=>[-1.3552968748060477,0.4770219772464554] (9,-1; 9,-1), time: 30.0400s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_10,[-4.102831840515137,3.342564105987549]=>[-1.1975259586579459,0.8851818545471681] (9,-1; 9,-1), time: 30.0156s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_12,[-4.483432769775391,3.9727942943573]=>[-1.55311290652456,0.8040004998721565] (9,-1; 9,-1), time: 30.0141s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_3,[-3.5292439460754395,4.372401237487793]=>[-1.0389350978267857,1.1122682412746385] (9,-1; 9,-1), time: 30.0213s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_5,[-3.37650203704834,3.1548268795013428]=>[-0.8839610765256932,0.7446052052339146] (9,-1; 9,-1), time: 30.0375s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_11,[-3.4432342052459717,3.20000958442688]=>[-0.6952524305736163,0.9824517127766053] (9,-1; 9,-1), time: 30.0388s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_14,[-3.4211435317993164,4.0507965087890625]=>[-1.1246257897592704,0.7771778919822899] (9,-1; 9,-1), time: 30.0617s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_6,[-3.644589900970459,3.5173866748809814]=>[-0.8576678821310122,1.146555555620906] (9,-1; 9,-1), time: 30.0821s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_4,[-3.728320598602295,2.9478907585144043]=>[-0.7653300213387881,0.9642129040855197] (9,-1; 9,-1), time: 30.1197s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_8,[-3.6081643104553223,3.9292213916778564]=>[-0.8861009600279369,1.2309607484856133] (9,-1; 9,-1), time: 30.1264s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_1,[-3.690171480178833,3.1478404998779297]=>[-1.3463339359653301,0.7147503348580294] (9,-1; 9,-1), time: 30.1685s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_9,[-4.205724716186523,2.5687620639801025]=>[-1.4827010511201397,0.2950831399175526] (9,-1; 9,-1), time: 30.1565s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_7,[-4.9413533210754395,4.271713733673096]=>[-1.9666967895550262,0.671323790450757] (9,-1; 9,-1), time: 30.2831s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_2,[-3.518300771713257,2.8338069915771484]=>[-1.5153985587886718,0.330263684420835] (9,-1; 9,-1), time: 30.3453s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_13,[-3.78195858001709,3.249234676361084]=>[-1.42012643373164,0.5881740795378626] (9,-1; 9,-1), time: 30.3755s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_28,[-2.9453248977661133,5.612471103668213]=>[1e-05,5.612471103668213] (15,-1; -1,-1), time: 1.0709s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_31,[-3.348731756210327,5.6443376541137695]=>[1e-05,5.6443376541137695] (15,-1; -1,-1), time: 2.8134s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_16,[-3.6523313522338867,3.285543203353882]=>[-0.7960980914575535,0.9202245069148796] (9,-1; 9,-1), time: 30.0188s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_34,[-2.9504029750823975,5.486356258392334]=>[1e-05,5.486356258392334] (15,-1; -1,-1), time: 1.6714s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_18,[-4.156017303466797,3.717670202255249]=>[-1.2085699461137405,1.034177734686409] (9,-1; 9,-1), time: 30.0212s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_19,[-3.9493114948272705,4.1449761390686035]=>[-0.4069995929400651,1.7782063745150183] (9,-1; 9,-1), time: 30.0198s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_20,[-3.4356367588043213,2.7922134399414062]=>[-1.0743849868213275,0.5860216397397842] (9,-1; 9,-1), time: 30.0681s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_26,[-4.035440444946289,4.926715850830078]=>[-0.8245569264025048,1.9018981044079424] (9,-1; 9,-1), time: 30.0099s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_27,[-4.143908500671387,2.6003623008728027]=>[-1.3631598413134964,0.40936978699728527] (9,-1; 9,-1), time: 30.0192s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_24,[-3.8021066188812256,2.662571907043457]=>[-1.4387608705265196,0.3822984944298488] (9,-1; 9,-1), time: 30.1487s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_22,[-3.341020345687866,3.811516284942627]=>[-0.41968749080134515,1.6128534999263302] (9,-1; 9,-1), time: 30.2182s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_25,[-4.845837593078613,2.6035666465759277]=>[-1.8450980476779961,0.2633611727766305] (9,-1; 9,-1), time: 30.1505s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_23,[-4.799154281616211,3.6098341941833496]=>[-2.4189486960225346,0.28741078138639686] (9,-1; 9,-1), time: 30.2666s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_17,[-3.515410900115967,4.338230133056641]=>[-1.2541660155377206,1.1673981303516021] (9,-1; 9,-1), time: 30.3724s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_29,[-3.983293294906616,3.6032586097717285]=>[-1.4320030961365682,0.7930471819354336] (9,-1; 9,-1), time: 30.3521s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_21,[-3.9601526260375977,4.287888050079346]=>[-1.3444505634004453,0.8606463309169524] (9,-1; 9,-1), time: 30.7968s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_30,[-3.6789114475250244,4.2914018630981445]=>[-0.9877601161998928,1.1022788821496203] (9,-1; 9,-1), time: 30.6970s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_32,[-4.004855155944824,2.6110050678253174]=>[-1.2482304099687858,0.6365789797285442] (9,-1; 9,-1), time: 30.4390s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_33,[-3.308680295944214,4.211511611938477]=>[-0.2904711224958381,1.972684757629239] (9,-1; 9,-1), time: 30.0469s, #vars: 1583, #constrs: 994, improved: True
Solving MIP for lay/input.11_35,[-3.4141039848327637,3.54048752784729]=>[-0.6736536826397426,1.0732449921559977] (9,-1; 9,-1), time: 30.0086s, #vars: 1583, #constrs: 994, improved: True
best_l after optimization: -155.3974151611328
beta sum per layer: []
alpha/beta optimization time: 5.2234275341033936
alpha-CROWN with intermediate bounds by MIP: tensor([[-17.30862808, -17.28984261, -17.52908516, -17.74920654, -18.21554184,
         -13.59470177, -15.85916328, -17.43921471, -20.41203308]],
       device='cuda:0') None
MIP improved 36 nodes out of 100 unstable nodes for layer /21, time 71.5815
MIP got 32 timeout nodes out of 100 nodes for layer /21
MIP finished with 267.9700381755829s
Run final alpha-CROWN after MIP solving on layer 11 and relu idx 5
0 /input torch.Size([1, 100])
1 /input.3 torch.Size([1, 100])
2 /input.7 torch.Size([1, 100])
3 /input.11 torch.Size([1, 100])
4 /input.15 torch.Size([1, 100])
best_l after optimization: -142.8376007080078
beta sum per layer: []
alpha/beta optimization time: 6.055751085281372
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-15.70846748, -15.96245956, -16.20903778, -16.24996185, -16.81070137,
         -12.38072777, -14.66168213, -16.12537384, -18.72919464]],
       device='cuda:0') None
refined global lb: tensor([[-15.70846748],
        [-15.96245956],
        [-16.20903778],
        [-16.24996185],
        [-16.81070137],
        [-12.38072777],
        [-14.66168213],
        [-16.12537384],
        [-18.72919464]], device='cuda:0') min: tensor(-18.72919464, device='cuda:0')
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 100]), torch.Size([9, 1, 100]), torch.Size([9, 1, 100]), torch.Size([9, 1, 100]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 17.86359977722168
##### Instance 2 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-15.70846748]], device='cuda:0') need to verify.
Model prediction is: tensor([-3.36013126,  7.92522287,  1.01381636, -2.30793953,  0.63591421,
        -1.90936446, -1.59363687,  0.66697335,  1.02538371, -1.86717057],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /24 with alignment adjustment
setting alpha for layer /17 start_node /24 with alignment adjustment
setting alpha for layer /19 start_node /24 with alignment adjustment
setting alpha for layer /21 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 100]), torch.Size([1, 1, 100]), torch.Size([1, 1, 100]), torch.Size([1, 1, 100]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-15.70846748]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/input.7,/input.11,/input.15,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /15 input 0: size torch.Size([100]) unstable 58
Node /17 input 0: size torch.Size([100]) unstable 59
Node /19 input 0: size torch.Size([100]) unstable 81
Node /21 input 0: size torch.Size([100]) unstable 96
Node /23 input 0: size torch.Size([100]) unstable 100
-----------------
# of unstable neurons: 394
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.15, 2] 
split level 1: [/input.15, 34] 
split level 2: [/input.15, 11] 
split level 3: [/input.15, 49] 
split level 4: [/input.15, 24] 
split level 5: [/input.15, 17] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 8.606910705566406e-05
Time: prepare 0.1588    bound 0.5421    transfer 0.0003    finalize 0.0070    func 0.7083    
Accumulated time: func 0.7083    prepare 0.1595    bound 0.5421    transfer 0.0003    finalize 0.0070    
Current worst splitting domains lb-rhs (depth):
-13.48696 (6), -13.41364 (6), -13.39953 (6), -13.38018 (6), -13.25307 (6), -13.15289 (6), -13.14479 (6), -13.07202 (6), -12.97454 (6), -12.93480 (6), -12.88997 (6), -12.85258 (6), -12.81140 (6), -12.81035 (6), -12.76846 (6), -12.72173 (6), -12.71467 (6), -12.56668 (6), -12.48429 (6), -12.47560 (6), 
Length of domains: 64
Time: pickout 0.0010    decision 0.3467    set_bounds 0.0073    solve 0.7084    add 0.0035    
Accumulated time: pickout 0.0010    decision 0.3467    set_bounds 0.0073    solve 0.7084    add 0.0035    
Current (lb-rhs): -13.486956596374512
64 domains visited
Cumulative time: 1.0969066619873047

BaB round 2
batch: 64
splitting decisions: 
split level 0: [/input.15, 13] [/input.15, 45] [/input.15, 45] [/input.15, 45] [/input.15, 13] [/input.15, 13] [/input.15, 13] [/input.15, 45] [/input.15, 13] [/input.15, 45] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0003952980041503906
Time: prepare 0.0879    bound 0.2527    transfer 0.0005    finalize 0.0137    func 0.3549    
Accumulated time: func 1.0632    prepare 0.2477    bound 0.7948    transfer 0.0008    finalize 0.0207    
Current worst splitting domains lb-rhs (depth):
-13.00798 (7), -12.95873 (7), -12.95363 (7), -12.92984 (7), -12.74350 (7), -12.65630 (7), -12.57105 (7), -12.52458 (7), -12.46993 (7), -12.41411 (7), -12.37972 (7), -12.37354 (7), -12.36975 (7), -12.36704 (7), -12.34868 (7), -12.33191 (7), -12.31198 (7), -12.30807 (7), -12.27685 (7), -12.25070 (7), 
Length of domains: 128
Time: pickout 0.0010    decision 0.0413    set_bounds 0.0058    solve 0.3549    add 0.0035    
Accumulated time: pickout 0.0020    decision 0.3880    set_bounds 0.0130    solve 1.0633    add 0.0069    
Current (lb-rhs): -13.007979393005371
192 domains visited
Cumulative time: 1.5038628578186035

BaB round 3
batch: 128
splitting decisions: 
split level 0: [/input.15, 43] [/input.15, 13] [/input.15, 43] [/input.15, 36] [/input.15, 43] [/input.15, 45] [/input.15, 45] [/input.15, 13] [/input.15, 45] [/input.15, 13] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 9.799003601074219e-05
Time: prepare 0.1417    bound 0.2684    transfer 0.0005    finalize 0.0276    func 0.4384    
Accumulated time: func 1.5016    prepare 0.3896    bound 1.0632    transfer 0.0013    finalize 0.0484    
Current worst splitting domains lb-rhs (depth):
-12.53131 (8), -12.47543 (8), -12.47460 (8), -12.46688 (8), -12.26455 (8), -12.21923 (8), -12.18419 (8), -12.17697 (8), -12.14109 (8), -12.12720 (8), -12.08947 (8), -12.03028 (8), -12.02220 (8), -11.95709 (8), -11.95393 (8), -11.91286 (8), -11.87008 (8), -11.83513 (8), -11.82944 (8), -11.82431 (8), 
Length of domains: 256
Time: pickout 0.0011    decision 0.0484    set_bounds 0.0109    solve 0.4384    add 0.0042    
Accumulated time: pickout 0.0031    decision 0.4364    set_bounds 0.0240    solve 1.5017    add 0.0111    
Current (lb-rhs): -12.531307220458984
448 domains visited
Cumulative time: 2.0075435638427734

BaB round 4
batch: 256
splitting decisions: 
split level 0: [/input.15, 45] [/input.15, 36] [/input.15, 36] [/input.15, 13] [/input.15, 45] [/input.15, 36] [/input.15, 43] [/input.15, 36] [/input.15, 36] [/input.15, 36] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 8.702278137207031e-05
Time: prepare 0.2231    bound 0.2399    transfer 0.0004    finalize 0.0567    func 0.5202    
Accumulated time: func 2.0218    prepare 0.6130    bound 1.3031    transfer 0.0017    finalize 0.1051    
Current worst splitting domains lb-rhs (depth):
-12.15177 (9), -12.12811 (9), -12.09996 (9), -12.09590 (9), -11.86376 (9), -11.76479 (9), -11.73921 (9), -11.72189 (9), -11.68576 (9), -11.67896 (9), -11.67729 (9), -11.67144 (9), -11.65626 (9), -11.62553 (9), -11.61255 (9), -11.60968 (9), -11.55117 (9), -11.53673 (9), -11.51594 (9), -11.50961 (9), 
Length of domains: 512
Time: pickout 0.0013    decision 0.0807    set_bounds 0.0212    solve 0.5203    add 0.0050    
Accumulated time: pickout 0.0044    decision 0.5171    set_bounds 0.0452    solve 2.0220    add 0.0161    
Current (lb-rhs): -12.15176773071289
960 domains visited
Cumulative time: 2.637187957763672

BaB round 5
batch: 512
splitting decisions: 
split level 0: [/input.15, 36] [/input.15, 43] [/input.15, 13] [/input.15, 43] [/input.15, 36] [/input.15, 43] [/input.15, 36] [/input.15, 43] [/input.15, 43] [/input.11, 76] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 8.726119995117188e-05
Time: prepare 1.4306    bound 0.2534    transfer 0.0006    finalize 0.1131    func 1.7978    
Accumulated time: func 3.8196    prepare 2.0438    bound 1.5566    transfer 0.0023    finalize 0.2181    
Current worst splitting domains lb-rhs (depth):
-11.72964 (10), -11.70641 (10), -11.67900 (10), -11.67487 (10), -11.48620 (10), -11.35515 (10), -11.34004 (10), -11.33928 (10), -11.33754 (10), -11.31770 (10), -11.30854 (10), -11.29239 (10), -11.28533 (10), -11.26613 (10), -11.26593 (10), -11.24480 (10), -11.23878 (10), -11.23115 (10), -11.21007 (10), -11.20879 (10), 
Length of domains: 1024
Time: pickout 0.0017    decision 0.0790    set_bounds 0.0408    solve 1.7981    add 0.0049    
Accumulated time: pickout 0.0061    decision 0.5961    set_bounds 0.0859    solve 3.8201    add 0.0211    
Current (lb-rhs): -11.72964096069336
1984 domains visited
Cumulative time: 4.563442707061768

BaB round 6
batch: 1024
splitting decisions: 
split level 0: [/input.15, 69] [/input.15, 69] [/input.15, 3] [/input.15, 69] [/input.15, 3] [/input.15, 69] [/input.15, 69] [/input.11, 12] [/input.15, 69] [/input.15, 43] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00017642974853515625
Time: prepare 3.7555    bound 0.3112    transfer 0.0024    finalize 0.2275    func 4.2968    
Accumulated time: func 8.1164    prepare 5.7996    bound 1.8678    transfer 0.0047    finalize 0.4456    
Current worst splitting domains lb-rhs (depth):
-11.32468 (11), -11.31650 (11), -11.25362 (11), -11.25287 (11), -11.19529 (11), -11.06148 (11), -11.04854 (11), -11.03147 (11), -11.01623 (11), -11.00137 (11), -10.99121 (11), -10.98759 (11), -10.98455 (11), -10.97009 (11), -10.96191 (11), -10.94184 (11), -10.93296 (11), -10.92827 (11), -10.91707 (11), -10.88507 (11), 
Length of domains: 2048
Time: pickout 0.0011    decision 0.1307    set_bounds 0.2242    solve 4.2973    add 0.0339    
Accumulated time: pickout 0.0072    decision 0.7267    set_bounds 0.3101    solve 8.1174    add 0.0550    
Current (lb-rhs): -11.324678421020508
4032 domains visited
Cumulative time: 9.254255056381226

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input.15, 57] [/input.15, 57] [/input.15, 57] [/input.11, 12] [/input.15, 57] [/input.11, 76] [/input.15, 57] [/input.11, 76] [/input.15, 57] [/input.11, 12] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.797645568847656e-05
Time: prepare 1.3968    bound 0.2781    transfer 0.0009    finalize 0.2239    func 1.9003    
Accumulated time: func 10.0167    prepare 7.1966    bound 2.1459    transfer 0.0056    finalize 0.6695    
Current worst splitting domains lb-rhs (depth):
-11.32468 (11), -11.31650 (11), -11.25362 (11), -11.25287 (11), -11.19529 (11), -11.06148 (11), -11.04854 (11), -11.03147 (11), -11.00137 (11), -10.98455 (11), -10.96191 (11), -10.94184 (11), -10.93296 (11), -10.92827 (11), -10.91707 (11), -10.88507 (11), -10.86445 (11), -10.85510 (11), -10.85195 (11), -10.84574 (11), 
Length of domains: 3072
Time: pickout 0.0026    decision 0.6795    set_bounds 0.0858    solve 1.9008    add 0.0875    
Accumulated time: pickout 0.0098    decision 1.4062    set_bounds 0.3959    solve 10.0181    add 0.1425    
Current (lb-rhs): -11.324678421020508
6080 domains visited
Cumulative time: 12.014058351516724

BaB round 8
batch: 1024
splitting decisions: 
split level 0: [/input.15, 3] [/input.15, 3] [/input.15, 69] [/input.15, 57] [/input.15, 69] [/input.15, 57] [/input.15, 3] [/input.15, 69] [/input.15, 3] [/input.15, 69] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.131431579589844e-05
Time: prepare 0.7140    bound 0.2738    transfer 0.0011    finalize 0.2226    func 1.2120    
Accumulated time: func 11.2287    prepare 7.9109    bound 2.4197    transfer 0.0067    finalize 0.8920    
Current worst splitting domains lb-rhs (depth):
-11.32468 (11), -11.31650 (11), -11.25362 (11), -11.25287 (11), -11.19529 (11), -11.06148 (11), -11.04854 (11), -11.03147 (11), -11.00137 (11), -10.98455 (11), -10.96191 (11), -10.94184 (11), -10.93296 (11), -10.92827 (11), -10.91707 (11), -10.88507 (11), -10.86445 (11), -10.85510 (11), -10.85195 (11), -10.84574 (11), 
Length of domains: 4096
Time: pickout 0.0025    decision 0.1468    set_bounds 0.2783    solve 1.2124    add 0.0077    
Accumulated time: pickout 0.0123    decision 1.5530    set_bounds 0.6742    solve 11.2306    add 0.1502    
Current (lb-rhs): -11.324678421020508
8128 domains visited
Cumulative time: 13.666090250015259

BaB round 9
batch: 1024
splitting decisions: 
split level 0: [/input.15, 81] [/input.15, 51] [/input.15, 81] [/input.15, 3] [/input.15, 81] [/input.15, 3] [/input.15, 51] [/input.15, 3] [/input.15, 81] [/input.15, 57] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
